WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,01:05:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-21,01:05:54 | INFO |   force_quick_gelu: False
2023-11-21,01:05:54 | INFO |   gather_with_grad: False
2023-11-21,01:05:54 | INFO |   grad_checkpointing: False
2023-11-21,01:05:54 | INFO |   grad_clip_norm: None
2023-11-21,01:05:54 | INFO |   horovod: False
2023-11-21,01:05:54 | INFO |   image_interpolation: None
2023-11-21,01:05:54 | INFO |   image_mean: None
2023-11-21,01:05:54 | INFO |   image_resize_mode: None
2023-11-21,01:05:54 | INFO |   image_std: None
2023-11-21,01:05:54 | INFO |   imagenet_v2: None
2023-11-21,01:05:54 | INFO |   imagenet_val: None
2023-11-21,01:05:54 | INFO |   local_loss: False
2023-11-21,01:05:54 | INFO |   local_rank: 0
2023-11-21,01:05:54 | INFO |   lock_image: False
2023-11-21,01:05:54 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,01:05:54 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,01:05:54 | INFO |   lock_text: False
2023-11-21,01:05:54 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,01:05:54 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,01:05:54 | INFO |   log_every_n_steps: 1
2023-11-21,01:05:54 | INFO |   log_level: 20
2023-11-21,01:05:54 | INFO |   log_local: False
2023-11-21,01:05:54 | INFO |   log_path: ./logs/2023_11_21-01_05_49-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-21,01:05:54 | INFO |   logs: ./logs
2023-11-21,01:05:54 | INFO |   lr: 0.0005
2023-11-21,01:05:54 | INFO |   lr_cooldown_end: 0.0
2023-11-21,01:05:54 | INFO |   lr_cooldown_power: 1.0
2023-11-21,01:05:54 | INFO |   lr_scheduler: cosine
2023-11-21,01:05:54 | INFO |   model: ViT-L-14
2023-11-21,01:05:54 | INFO |   name: 2023_11_21-01_05_49-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-21,01:05:54 | INFO |   no_set_device_rank: False
2023-11-21,01:05:54 | INFO |   precision: amp
2023-11-21,01:05:54 | INFO |   pretrained: 
2023-11-21,01:05:54 | INFO |   pretrained_image: False
2023-11-21,01:05:54 | INFO |   rank: 0
2023-11-21,01:05:54 | INFO |   remote_sync: None
2023-11-21,01:05:54 | INFO |   remote_sync_frequency: 300
2023-11-21,01:05:54 | INFO |   remote_sync_protocol: s3
2023-11-21,01:05:54 | INFO |   report_to: tensorboard
2023-11-21,01:05:54 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-21,01:05:54 | INFO |   save_frequency: 10
2023-11-21,01:05:54 | INFO |   save_most_recent: False
2023-11-21,01:05:54 | INFO |   seed: 0
2023-11-21,01:05:54 | INFO |   siglip: False
2023-11-21,01:05:54 | INFO |   skip_scheduler: False
2023-11-21,01:05:54 | INFO |   tensorboard: True
2023-11-21,01:05:54 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-21,01:05:54 | INFO |   torchcompile: False
2023-11-21,01:05:54 | INFO |   torchscript: False
2023-11-21,01:05:54 | INFO |   trace: False
2023-11-21,01:05:54 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,01:05:54 | INFO |   train_data_upsampling_factors: None
2023-11-21,01:05:54 | INFO |   train_num_samples: None
2023-11-21,01:05:54 | INFO |   use_bn_sync: False
2023-11-21,01:05:54 | INFO |   use_bnb_linear: None
2023-11-21,01:05:54 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,01:05:54 | INFO |   val_frequency: 299
2023-11-21,01:05:54 | INFO |   val_num_samples: None
2023-11-21,01:05:54 | INFO |   wandb: False
2023-11-21,01:05:54 | INFO |   wandb_notes: 
2023-11-21,01:05:54 | INFO |   wandb_project_name: open-clip
2023-11-21,01:05:54 | INFO |   warmup: 10000
2023-11-21,01:05:54 | INFO |   wd: 0.2
2023-11-21,01:05:54 | INFO |   workers: 4
2023-11-21,01:05:54 | INFO |   world_size: 12
2023-11-21,01:05:54 | INFO |   zeroshot_frequency: 2
2023-11-21,01:05:54 | INFO | Model ddp initialized
2023-11-21,01:05:54 | INFO | Model ddp initialized
2023-11-21,01:05:54 | INFO | Model ddp initialized
2023-11-21,01:05:54 | INFO | Model ddp initialized
2023-11-21,01:05:54 | INFO | Model ddp initialized
2023-11-21,01:05:54 | INFO | Model ddp initialized
2023-11-21,01:05:59 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 621)
2023-11-21,01:05:59 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 621)
2023-11-21,01:05:59 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:05:59 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:06:00 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:06:00 | INFO | data loaded
2023-11-21,01:06:00 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:06:00 | INFO | data loaded
2023-11-21,01:06:00 | INFO | Using tensorboard for logging
2023-11-21,01:06:00 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f95d0325810> and tensorboard output path ./logs
2023-11-21,01:06:00 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 621)
2023-11-21,01:06:00 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 621)
2023-11-21,01:06:00 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 621)
2023-11-21,01:06:00 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 621)
2023-11-21,01:06:00 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:06:00 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:06:00 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:06:00 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:06:00 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:06:00 | INFO | data loaded
2023-11-21,01:06:00 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:06:00 | INFO | data loaded
2023-11-21,01:06:00 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:06:00 | INFO | data loaded
2023-11-21,01:06:00 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:06:00 | INFO | data loaded
2023-11-21,01:06:05 | INFO | Train Epoch: 13 [372000/414000 (90%)] Data (t): 0.813 Batch (t): 5.603, 107.084/s, 8.92364/s/gpu LR: 0.000480 Logit Scale: 32.306 Contrastive_loss: 1.1437 (1.1437) Loss: 13.724 (13.724)
2023-11-21,01:06:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:06:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:06:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:06:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:06:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:06:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:06:06 | INFO | Train Epoch: 13 [372600/414000 (90%)] Data (t): 0.021 Batch (t): 1.105, 543.225/s, 45.2688/s/gpu LR: 0.000480 Logit Scale: 32.307 Contrastive_loss: 1.1967 (1.1702) Loss: 14.360 (14.042)
2023-11-21,01:06:07 | INFO | Train Epoch: 13 [373200/414000 (90%)] Data (t): 0.045 Batch (t): 1.098, 546.413/s, 45.5344/s/gpu LR: 0.000480 Logit Scale: 32.304 Contrastive_loss: 1.1272 (1.1558) Loss: 13.526 (13.870)
2023-11-21,01:06:09 | INFO | Train Epoch: 13 [373800/414000 (90%)] Data (t): 0.046 Batch (t): 1.101, 544.826/s, 45.4021/s/gpu LR: 0.000480 Logit Scale: 32.301 Contrastive_loss: 1.1455 (1.1533) Loss: 13.746 (13.839)
2023-11-21,01:06:09 | INFO | Training - 625/690
2023-11-21,01:06:10 | INFO | Train Epoch: 13 [374400/414000 (90%)] Data (t): 0.045 Batch (t): 1.100, 545.606/s, 45.4671/s/gpu LR: 0.000480 Logit Scale: 32.296 Contrastive_loss: 1.1962 (1.1618) Loss: 14.355 (13.942)
2023-11-21,01:06:11 | INFO | Train Epoch: 13 [375000/414000 (91%)] Data (t): 0.046 Batch (t): 1.105, 543.128/s, 45.2606/s/gpu LR: 0.000480 Logit Scale: 32.291 Contrastive_loss: 1.1894 (1.1664) Loss: 14.273 (13.997)
2023-11-21,01:06:12 | INFO | Train Epoch: 13 [375600/414000 (91%)] Data (t): 0.045 Batch (t): 1.101, 544.955/s, 45.4129/s/gpu LR: 0.000480 Logit Scale: 32.284 Contrastive_loss: 1.2203 (1.1741) Loss: 14.643 (14.090)
2023-11-21,01:06:13 | INFO | Train Epoch: 13 [376200/414000 (91%)] Data (t): 0.046 Batch (t): 1.101, 544.992/s, 45.4160/s/gpu LR: 0.000480 Logit Scale: 32.277 Contrastive_loss: 1.0444 (1.1579) Loss: 12.533 (13.895)
2023-11-21,01:06:14 | INFO | Train Epoch: 13 [376800/414000 (91%)] Data (t): 0.046 Batch (t): 1.097, 547.051/s, 45.5875/s/gpu LR: 0.000480 Logit Scale: 32.274 Contrastive_loss: 1.1870 (1.1611) Loss: 14.243 (13.934)
2023-11-21,01:06:14 | INFO | Training - 630/690
2023-11-21,01:06:15 | INFO | Saving checkpoint at epoch 13 and iteration 630/690
2023-11-21,01:06:24 | INFO | Finished writing log data
2023-11-21,01:06:24 | INFO | Train Epoch: 13 [377400/414000 (91%)] Data (t): 0.046 Batch (t): 1.102, 544.446/s, 45.3705/s/gpu LR: 0.000480 Logit Scale: 32.270 Contrastive_loss: 1.1692 (1.1620) Loss: 14.031 (13.943)
2023-11-21,01:06:25 | INFO | Train Epoch: 13 [378000/414000 (91%)] Data (t): 9.196 Batch (t): 10.226, 58.6751/s, 4.88959/s/gpu LR: 0.000480 Logit Scale: 32.268 Contrastive_loss: 1.1551 (1.1613) Loss: 13.862 (13.936)
2023-11-21,01:06:26 | INFO | Train Epoch: 13 [378600/414000 (91%)] Data (t): 0.046 Batch (t): 1.111, 540.259/s, 45.0216/s/gpu LR: 0.000480 Logit Scale: 32.268 Contrastive_loss: 1.1119 (1.1572) Loss: 13.343 (13.887)
2023-11-21,01:06:28 | INFO | Train Epoch: 13 [379200/414000 (92%)] Data (t): 0.046 Batch (t): 1.105, 543.004/s, 45.2503/s/gpu LR: 0.000480 Logit Scale: 32.269 Contrastive_loss: 1.0673 (1.1503) Loss: 12.807 (13.804)
2023-11-21,01:06:29 | INFO | Train Epoch: 13 [379800/414000 (92%)] Data (t): 0.045 Batch (t): 1.103, 544.012/s, 45.3343/s/gpu LR: 0.000480 Logit Scale: 32.273 Contrastive_loss: 1.1801 (1.1524) Loss: 14.161 (13.829)
2023-11-21,01:06:29 | INFO | Training - 635/690
2023-11-21,01:06:30 | INFO | Train Epoch: 13 [380400/414000 (92%)] Data (t): 0.045 Batch (t): 1.105, 543.171/s, 45.2642/s/gpu LR: 0.000480 Logit Scale: 32.276 Contrastive_loss: 1.1666 (1.1534) Loss: 14.000 (13.840)
2023-11-21,01:06:31 | INFO | Train Epoch: 13 [381000/414000 (92%)] Data (t): 0.045 Batch (t): 1.104, 543.652/s, 45.3043/s/gpu LR: 0.000480 Logit Scale: 32.279 Contrastive_loss: 1.1687 (1.1543) Loss: 14.025 (13.852)
2023-11-21,01:06:32 | INFO | Train Epoch: 13 [381600/414000 (92%)] Data (t): 0.046 Batch (t): 1.106, 542.324/s, 45.1936/s/gpu LR: 0.000480 Logit Scale: 32.279 Contrastive_loss: 1.1055 (1.1515) Loss: 13.266 (13.817)
2023-11-21,01:06:33 | INFO | Train Epoch: 13 [382200/414000 (92%)] Data (t): 0.045 Batch (t): 1.103, 544.025/s, 45.3354/s/gpu LR: 0.000480 Logit Scale: 32.279 Contrastive_loss: 1.2137 (1.1549) Loss: 14.565 (13.859)
2023-11-21,01:06:34 | INFO | Train Epoch: 13 [382800/414000 (92%)] Data (t): 0.045 Batch (t): 1.099, 546.034/s, 45.5028/s/gpu LR: 0.000480 Logit Scale: 32.277 Contrastive_loss: 1.0820 (1.1511) Loss: 12.984 (13.813)
2023-11-21,01:06:34 | INFO | Training - 640/690
2023-11-21,01:06:35 | INFO | Saving checkpoint at epoch 13 and iteration 640/690
2023-11-21,01:06:42 | INFO | Finished writing log data
2023-11-21,01:06:42 | INFO | Train Epoch: 13 [383400/414000 (93%)] Data (t): 0.045 Batch (t): 1.107, 542.239/s, 45.1866/s/gpu LR: 0.000480 Logit Scale: 32.276 Contrastive_loss: 1.1985 (1.1534) Loss: 14.382 (13.841)
2023-11-21,01:06:43 | INFO | Train Epoch: 13 [384000/414000 (93%)] Data (t): 6.678 Batch (t): 7.702, 77.9067/s, 6.49222/s/gpu LR: 0.000481 Logit Scale: 32.274 Contrastive_loss: 1.1168 (1.1517) Loss: 13.401 (13.820)
2023-11-21,01:06:44 | INFO | Train Epoch: 13 [384600/414000 (93%)] Data (t): 0.045 Batch (t): 1.107, 541.793/s, 45.1494/s/gpu LR: 0.000481 Logit Scale: 32.275 Contrastive_loss: 1.1296 (1.1507) Loss: 13.556 (13.808)
2023-11-21,01:06:45 | INFO | Train Epoch: 13 [385200/414000 (93%)] Data (t): 0.046 Batch (t): 1.103, 543.915/s, 45.3262/s/gpu LR: 0.000481 Logit Scale: 32.275 Contrastive_loss: 1.0231 (1.1452) Loss: 12.277 (13.742)
2023-11-21,01:06:46 | INFO | Train Epoch: 13 [385800/414000 (93%)] Data (t): 0.046 Batch (t): 1.107, 541.932/s, 45.1610/s/gpu LR: 0.000481 Logit Scale: 32.278 Contrastive_loss: 1.1454 (1.1452) Loss: 13.745 (13.742)
2023-11-21,01:06:46 | INFO | Training - 645/690
2023-11-21,01:06:47 | INFO | Train Epoch: 13 [386400/414000 (93%)] Data (t): 0.046 Batch (t): 1.103, 544.138/s, 45.3448/s/gpu LR: 0.000481 Logit Scale: 32.280 Contrastive_loss: 1.1182 (1.1441) Loss: 13.419 (13.729)
2023-11-21,01:06:49 | INFO | Train Epoch: 13 [387000/414000 (93%)] Data (t): 0.046 Batch (t): 1.103, 543.734/s, 45.3111/s/gpu LR: 0.000481 Logit Scale: 32.281 Contrastive_loss: 1.1253 (1.1434) Loss: 13.504 (13.720)
2023-11-21,01:06:50 | INFO | Train Epoch: 13 [387600/414000 (94%)] Data (t): 0.046 Batch (t): 1.105, 542.810/s, 45.2342/s/gpu LR: 0.000481 Logit Scale: 32.281 Contrastive_loss: 1.0909 (1.1414) Loss: 13.091 (13.697)
2023-11-21,01:06:51 | INFO | Train Epoch: 13 [388200/414000 (94%)] Data (t): 0.046 Batch (t): 1.106, 542.342/s, 45.1952/s/gpu LR: 0.000481 Logit Scale: 32.281 Contrastive_loss: 1.1108 (1.1403) Loss: 13.329 (13.684)
2023-11-21,01:06:52 | INFO | Train Epoch: 13 [388800/414000 (94%)] Data (t): 0.045 Batch (t): 1.106, 542.264/s, 45.1886/s/gpu LR: 0.000481 Logit Scale: 32.281 Contrastive_loss: 1.1961 (1.1422) Loss: 14.353 (13.707)
2023-11-21,01:06:52 | INFO | Training - 650/690
2023-11-21,01:06:53 | INFO | Saving checkpoint at epoch 13 and iteration 650/690
2023-11-21,01:07:05 | INFO | Finished writing log data
2023-11-21,01:07:05 | INFO | Train Epoch: 13 [389400/414000 (94%)] Data (t): 0.045 Batch (t): 1.103, 543.850/s, 45.3208/s/gpu LR: 0.000481 Logit Scale: 32.279 Contrastive_loss: 1.2145 (1.1447) Loss: 14.574 (13.736)
2023-11-21,01:07:06 | INFO | Train Epoch: 13 [390000/414000 (94%)] Data (t): 12.003 Batch (t): 13.034, 46.0324/s, 3.83604/s/gpu LR: 0.000481 Logit Scale: 32.276 Contrastive_loss: 1.1167 (1.1438) Loss: 13.400 (13.725)
2023-11-21,01:07:07 | INFO | Train Epoch: 13 [390600/414000 (94%)] Data (t): 0.046 Batch (t): 1.099, 545.823/s, 45.4853/s/gpu LR: 0.000481 Logit Scale: 32.273 Contrastive_loss: 1.0332 (1.1403) Loss: 12.399 (13.684)
2023-11-21,01:07:08 | INFO | Train Epoch: 13 [391200/414000 (94%)] Data (t): 0.046 Batch (t): 1.109, 540.839/s, 45.0699/s/gpu LR: 0.000481 Logit Scale: 32.274 Contrastive_loss: 1.0971 (1.1390) Loss: 13.165 (13.668)
2023-11-21,01:07:09 | INFO | Train Epoch: 13 [391800/414000 (95%)] Data (t): 0.046 Batch (t): 1.107, 541.804/s, 45.1503/s/gpu LR: 0.000481 Logit Scale: 32.275 Contrastive_loss: 1.0723 (1.1370) Loss: 12.867 (13.644)
2023-11-21,01:07:09 | INFO | Training - 655/690
2023-11-21,01:07:10 | INFO | Train Epoch: 13 [392400/414000 (95%)] Data (t): 0.046 Batch (t): 1.106, 542.470/s, 45.2059/s/gpu LR: 0.000481 Logit Scale: 32.276 Contrastive_loss: 1.1030 (1.1361) Loss: 13.236 (13.633)
2023-11-21,01:07:12 | INFO | Train Epoch: 13 [393000/414000 (95%)] Data (t): 0.047 Batch (t): 1.110, 540.609/s, 45.0508/s/gpu LR: 0.000481 Logit Scale: 32.277 Contrastive_loss: 1.0874 (1.1347) Loss: 13.049 (13.616)
2023-11-21,01:07:13 | INFO | Train Epoch: 13 [393600/414000 (95%)] Data (t): 0.047 Batch (t): 1.103, 544.136/s, 45.3447/s/gpu LR: 0.000481 Logit Scale: 32.278 Contrastive_loss: 1.0837 (1.1333) Loss: 13.004 (13.600)
2023-11-21,01:07:14 | INFO | Train Epoch: 13 [394200/414000 (95%)] Data (t): 0.046 Batch (t): 1.100, 545.258/s, 45.4381/s/gpu LR: 0.000481 Logit Scale: 32.281 Contrastive_loss: 1.1097 (1.1327) Loss: 13.316 (13.592)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,01:07:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-21,01:07:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-21,01:07:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-21,01:07:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-21,01:07:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-21,01:07:25 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:07:25 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:07:25 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:07:25 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:07:25 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:07:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,01:07:25 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:07:28 | INFO | Params:
2023-11-21,01:07:28 | INFO |   accum_freq: 1
2023-11-21,01:07:28 | INFO |   aug_cfg: {}
2023-11-21,01:07:28 | INFO |   batch_size: 50
2023-11-21,01:07:28 | INFO |   beta1: 0.9
2023-11-21,01:07:28 | INFO |   beta2: 0.98
2023-11-21,01:07:28 | INFO |   checkpoint_path: ./logs/2023_11_21-01_07_24-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-21,01:07:28 | INFO |   coca_caption_loss_weight: 2.0
2023-11-21,01:07:28 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-21,01:07:28 | INFO |   copy_codebase: False
2023-11-21,01:07:28 | INFO |   csv_caption_key: caption
2023-11-21,01:07:28 | INFO |   csv_img_key: img
2023-11-21,01:07:28 | INFO |   csv_separator: ,
2023-11-21,01:07:28 | INFO |   dataset_resampled: False
2023-11-21,01:07:28 | INFO |   dataset_type: auto
2023-11-21,01:07:28 | INFO |   ddp_static_graph: False
2023-11-21,01:07:28 | INFO |   debug: False
2023-11-21,01:07:28 | INFO |   delete_previous_checkpoint: True
2023-11-21,01:07:28 | INFO |   device: cuda:0
2023-11-21,01:07:28 | INFO |   dist_backend: nccl
2023-11-21,01:07:28 | INFO |   dist_url: env://
2023-11-21,01:07:28 | INFO |   distill: False
2023-11-21,01:07:28 | INFO |   distill_model: None
2023-11-21,01:07:28 | INFO |   distill_pretrained: None
2023-11-21,01:07:28 | INFO |   distributed: True
2023-11-21,01:07:28 | INFO |   epochs: 32
2023-11-21,01:07:28 | INFO |   epochs_cooldown: None
2023-11-21,01:07:28 | INFO |   eps: 1e-06
2023-11-21,01:07:28 | INFO |   force_custom_text: False
2023-11-21,01:07:28 | INFO |   force_image_size: None
2023-11-21,01:07:28 | INFO |   force_patch_dropout: None
2023-11-21,01:07:28 | INFO |   force_quick_gelu: False
2023-11-21,01:07:28 | INFO |   gather_with_grad: False
2023-11-21,01:07:28 | INFO |   grad_checkpointing: False
2023-11-21,01:07:28 | INFO |   grad_clip_norm: None
2023-11-21,01:07:28 | INFO |   horovod: False
2023-11-21,01:07:28 | INFO |   image_interpolation: None
2023-11-21,01:07:28 | INFO |   image_mean: None
2023-11-21,01:07:28 | INFO |   image_resize_mode: None
2023-11-21,01:07:28 | INFO |   image_std: None
2023-11-21,01:07:28 | INFO |   imagenet_v2: None
2023-11-21,01:07:28 | INFO |   imagenet_val: None
2023-11-21,01:07:28 | INFO |   local_loss: False
2023-11-21,01:07:28 | INFO |   local_rank: 0
2023-11-21,01:07:28 | INFO |   lock_image: False
2023-11-21,01:07:28 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,01:07:28 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,01:07:28 | INFO |   lock_text: False
2023-11-21,01:07:28 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,01:07:28 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,01:07:28 | INFO |   log_every_n_steps: 1
2023-11-21,01:07:28 | INFO |   log_level: 20
2023-11-21,01:07:28 | INFO |   log_local: False
2023-11-21,01:07:28 | INFO |   log_path: ./logs/2023_11_21-01_07_24-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-21,01:07:28 | INFO |   logs: ./logs
2023-11-21,01:07:28 | INFO |   lr: 0.0005
2023-11-21,01:07:28 | INFO |   lr_cooldown_end: 0.0
2023-11-21,01:07:28 | INFO |   lr_cooldown_power: 1.0
2023-11-21,01:07:28 | INFO |   lr_scheduler: cosine
2023-11-21,01:07:28 | INFO |   model: ViT-L-14
2023-11-21,01:07:28 | INFO |   name: 2023_11_21-01_07_24-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-21,01:07:28 | INFO |   no_set_device_rank: False
2023-11-21,01:07:28 | INFO |   precision: amp
2023-11-21,01:07:28 | INFO |   pretrained: 
2023-11-21,01:07:28 | INFO |   pretrained_image: False
2023-11-21,01:07:28 | INFO |   rank: 0
2023-11-21,01:07:28 | INFO |   remote_sync: None
