WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,02:29:41 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,02:29:44 | INFO |   delete_previous_checkpoint: True
2023-11-21,02:29:44 | INFO |   device: cuda:0
2023-11-21,02:29:44 | INFO |   dist_backend: nccl
2023-11-21,02:29:44 | INFO |   dist_url: env://
2023-11-21,02:29:44 | INFO |   distill: False
2023-11-21,02:29:44 | INFO |   distill_model: None
2023-11-21,02:29:44 | INFO |   distill_pretrained: None
2023-11-21,02:29:44 | INFO |   distributed: True
2023-11-21,02:29:44 | INFO |   epochs: 32
2023-11-21,02:29:44 | INFO |   epochs_cooldown: None
2023-11-21,02:29:44 | INFO |   eps: 1e-06
2023-11-21,02:29:44 | INFO |   force_custom_text: False
2023-11-21,02:29:44 | INFO |   force_image_size: None
2023-11-21,02:29:44 | INFO |   force_patch_dropout: None
2023-11-21,02:29:44 | INFO |   force_quick_gelu: False
2023-11-21,02:29:44 | INFO |   gather_with_grad: False
2023-11-21,02:29:44 | INFO |   grad_checkpointing: False
2023-11-21,02:29:44 | INFO |   grad_clip_norm: None
2023-11-21,02:29:44 | INFO |   horovod: False
2023-11-21,02:29:44 | INFO |   image_interpolation: None
2023-11-21,02:29:44 | INFO |   image_mean: None
2023-11-21,02:29:44 | INFO |   image_resize_mode: None
2023-11-21,02:29:44 | INFO |   image_std: None
2023-11-21,02:29:44 | INFO |   imagenet_v2: None
2023-11-21,02:29:44 | INFO |   imagenet_val: None
2023-11-21,02:29:44 | INFO |   local_loss: False
2023-11-21,02:29:44 | INFO |   local_rank: 0
2023-11-21,02:29:44 | INFO |   lock_image: False
2023-11-21,02:29:44 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,02:29:44 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,02:29:44 | INFO |   lock_text: False
2023-11-21,02:29:44 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,02:29:44 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,02:29:44 | INFO |   log_every_n_steps: 1
2023-11-21,02:29:44 | INFO |   log_level: 20
2023-11-21,02:29:44 | INFO |   log_local: False
2023-11-21,02:29:44 | INFO |   log_path: ./logs/2023_11_21-02_29_38-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-21,02:29:44 | INFO |   logs: ./logs
2023-11-21,02:29:44 | INFO |   lr: 0.0005
2023-11-21,02:29:44 | INFO |   lr_cooldown_end: 0.0
2023-11-21,02:29:44 | INFO |   lr_cooldown_power: 1.0
2023-11-21,02:29:44 | INFO |   lr_scheduler: cosine
2023-11-21,02:29:44 | INFO |   model: ViT-L-14
2023-11-21,02:29:44 | INFO |   name: 2023_11_21-02_29_38-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-21,02:29:44 | INFO |   no_set_device_rank: False
2023-11-21,02:29:44 | INFO |   precision: amp
2023-11-21,02:29:44 | INFO |   pretrained: 
2023-11-21,02:29:44 | INFO |   pretrained_image: False
2023-11-21,02:29:44 | INFO |   rank: 0
2023-11-21,02:29:44 | INFO |   remote_sync: None
2023-11-21,02:29:44 | INFO |   remote_sync_frequency: 300
2023-11-21,02:29:44 | INFO |   remote_sync_protocol: s3
2023-11-21,02:29:44 | INFO |   report_to: tensorboard
2023-11-21,02:29:44 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-21,02:29:44 | INFO |   save_frequency: 10
2023-11-21,02:29:44 | INFO |   save_most_recent: False
2023-11-21,02:29:44 | INFO |   seed: 0
2023-11-21,02:29:44 | INFO |   siglip: False
2023-11-21,02:29:44 | INFO |   skip_scheduler: False
2023-11-21,02:29:44 | INFO |   tensorboard: True
2023-11-21,02:29:44 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-21,02:29:44 | INFO |   torchcompile: False
2023-11-21,02:29:44 | INFO |   torchscript: False
2023-11-21,02:29:44 | INFO |   trace: False
2023-11-21,02:29:44 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,02:29:44 | INFO |   train_data_upsampling_factors: None
2023-11-21,02:29:44 | INFO |   train_num_samples: None
2023-11-21,02:29:44 | INFO |   use_bn_sync: False
2023-11-21,02:29:44 | INFO |   use_bnb_linear: None
2023-11-21,02:29:44 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,02:29:44 | INFO |   val_frequency: 299
2023-11-21,02:29:44 | INFO |   val_num_samples: None
2023-11-21,02:29:44 | INFO |   wandb: False
2023-11-21,02:29:44 | INFO |   wandb_notes: 
2023-11-21,02:29:44 | INFO |   wandb_project_name: open-clip
2023-11-21,02:29:44 | INFO |   warmup: 10000
2023-11-21,02:29:44 | INFO |   wd: 0.2
2023-11-21,02:29:44 | INFO |   workers: 4
2023-11-21,02:29:44 | INFO |   world_size: 12
2023-11-21,02:29:44 | INFO |   zeroshot_frequency: 2
2023-11-21,02:29:44 | INFO | Model ddp initialized
2023-11-21,02:29:44 | INFO | Model ddp initialized
2023-11-21,02:29:44 | INFO | Model ddp initialized
2023-11-21,02:29:44 | INFO | Model ddp initialized
2023-11-21,02:29:44 | INFO | Model ddp initialized
2023-11-21,02:29:44 | INFO | Model ddp initialized
2023-11-21,02:29:49 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 201)
2023-11-21,02:29:49 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 201)
2023-11-21,02:29:50 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:29:50 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:29:50 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:29:50 | INFO | data loaded
2023-11-21,02:29:50 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 201)
2023-11-21,02:29:50 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:29:50 | INFO | data loaded
2023-11-21,02:29:50 | INFO | Using tensorboard for logging
2023-11-21,02:29:50 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f39e42458d0> and tensorboard output path ./logs
2023-11-21,02:29:50 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 201)
2023-11-21,02:29:50 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 201)
2023-11-21,02:29:50 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 201)
2023-11-21,02:29:51 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:29:51 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:29:51 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:29:51 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:29:51 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:29:51 | INFO | data loaded
2023-11-21,02:29:51 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:29:51 | INFO | data loaded
2023-11-21,02:29:51 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:29:51 | INFO | data loaded
2023-11-21,02:29:51 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:29:51 | INFO | data loaded
2023-11-21,02:29:56 | INFO | Train Epoch: 14 [120000/414000 (29%)] Data (t): 0.739 Batch (t): 5.814, 103.192/s, 8.59932/s/gpu LR: 0.000493 Logit Scale: 33.234 Contrastive_loss: 0.95497 (0.95497) Loss: 11.460 (11.460)
2023-11-21,02:29:56 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:29:56 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:29:56 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:29:56 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:29:56 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:29:56 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:29:57 | INFO | Train Epoch: 14 [120600/414000 (29%)] Data (t): 0.023 Batch (t): 1.081, 555.088/s, 46.2573/s/gpu LR: 0.000493 Logit Scale: 33.237 Contrastive_loss: 1.0352 (0.99510) Loss: 12.423 (11.941)
2023-11-21,02:29:58 | INFO | Train Epoch: 14 [121200/414000 (29%)] Data (t): 0.046 Batch (t): 1.088, 551.252/s, 45.9377/s/gpu LR: 0.000493 Logit Scale: 33.237 Contrastive_loss: 1.0560 (1.0154) Loss: 12.672 (12.185)
2023-11-21,02:29:59 | INFO | Train Epoch: 14 [121800/414000 (29%)] Data (t): 0.046 Batch (t): 1.086, 552.623/s, 46.0519/s/gpu LR: 0.000493 Logit Scale: 33.236 Contrastive_loss: 0.91181 (0.98950) Loss: 10.942 (11.874)
2023-11-21,02:29:59 | INFO | Training - 205/690
2023-11-21,02:30:00 | INFO | Train Epoch: 14 [122400/414000 (30%)] Data (t): 0.045 Batch (t): 1.084, 553.710/s, 46.1425/s/gpu LR: 0.000493 Logit Scale: 33.239 Contrastive_loss: 0.96623 (0.98484) Loss: 11.595 (11.818)
2023-11-21,02:30:01 | INFO | Train Epoch: 14 [123000/414000 (30%)] Data (t): 0.046 Batch (t): 1.082, 554.664/s, 46.2220/s/gpu LR: 0.000493 Logit Scale: 33.243 Contrastive_loss: 0.99296 (0.98619) Loss: 11.915 (11.834)
2023-11-21,02:30:02 | INFO | Train Epoch: 14 [123600/414000 (30%)] Data (t): 0.046 Batch (t): 1.087, 551.750/s, 45.9792/s/gpu LR: 0.000493 Logit Scale: 33.246 Contrastive_loss: 1.0116 (0.98982) Loss: 12.139 (11.878)
2023-11-21,02:30:03 | INFO | Train Epoch: 14 [124200/414000 (30%)] Data (t): 0.046 Batch (t): 1.077, 557.135/s, 46.4279/s/gpu LR: 0.000493 Logit Scale: 33.248 Contrastive_loss: 0.92348 (0.98153) Loss: 11.082 (11.778)
2023-11-21,02:30:05 | INFO | Train Epoch: 14 [124800/414000 (30%)] Data (t): 0.046 Batch (t): 1.083, 554.195/s, 46.1829/s/gpu LR: 0.000493 Logit Scale: 33.251 Contrastive_loss: 0.99769 (0.98333) Loss: 11.972 (11.800)
2023-11-21,02:30:05 | INFO | Training - 210/690
2023-11-21,02:30:06 | INFO | Saving checkpoint at epoch 14 and iteration 210/690
2023-11-21,02:30:17 | INFO | Finished writing log data
2023-11-21,02:30:17 | INFO | Train Epoch: 14 [125400/414000 (30%)] Data (t): 0.046 Batch (t): 1.081, 555.254/s, 46.2712/s/gpu LR: 0.000494 Logit Scale: 33.253 Contrastive_loss: 0.99281 (0.98427) Loss: 11.914 (11.811)
2023-11-21,02:30:18 | INFO | Train Epoch: 14 [126000/414000 (30%)] Data (t): 11.643 Batch (t): 12.665, 47.3741/s, 3.94784/s/gpu LR: 0.000494 Logit Scale: 33.255 Contrastive_loss: 0.93518 (0.97981) Loss: 11.222 (11.758)
2023-11-21,02:30:19 | INFO | Train Epoch: 14 [126600/414000 (31%)] Data (t): 0.045 Batch (t): 1.087, 551.985/s, 45.9987/s/gpu LR: 0.000494 Logit Scale: 33.258 Contrastive_loss: 1.0675 (0.98712) Loss: 12.810 (11.845)
2023-11-21,02:30:20 | INFO | Train Epoch: 14 [127200/414000 (31%)] Data (t): 0.046 Batch (t): 1.086, 552.557/s, 46.0464/s/gpu LR: 0.000494 Logit Scale: 33.258 Contrastive_loss: 0.93552 (0.98315) Loss: 11.226 (11.798)
2023-11-21,02:30:22 | INFO | Train Epoch: 14 [127800/414000 (31%)] Data (t): 0.045 Batch (t): 1.084, 553.720/s, 46.1433/s/gpu LR: 0.000494 Logit Scale: 33.259 Contrastive_loss: 0.87505 (0.97543) Loss: 10.501 (11.705)
2023-11-21,02:30:22 | INFO | Training - 215/690
2023-11-21,02:30:23 | INFO | Train Epoch: 14 [128400/414000 (31%)] Data (t): 0.046 Batch (t): 1.086, 552.721/s, 46.0601/s/gpu LR: 0.000494 Logit Scale: 33.261 Contrastive_loss: 0.93767 (0.97291) Loss: 11.252 (11.675)
2023-11-21,02:30:24 | INFO | Train Epoch: 14 [129000/414000 (31%)] Data (t): 0.045 Batch (t): 1.092, 549.622/s, 45.8018/s/gpu LR: 0.000494 Logit Scale: 33.264 Contrastive_loss: 1.0837 (0.97983) Loss: 13.004 (11.758)
2023-11-21,02:30:25 | INFO | Train Epoch: 14 [129600/414000 (31%)] Data (t): 0.045 Batch (t): 1.091, 549.986/s, 45.8322/s/gpu LR: 0.000494 Logit Scale: 33.263 Contrastive_loss: 0.99621 (0.98080) Loss: 11.955 (11.770)
2023-11-21,02:30:26 | INFO | Train Epoch: 14 [130200/414000 (31%)] Data (t): 0.045 Batch (t): 1.090, 550.533/s, 45.8778/s/gpu LR: 0.000494 Logit Scale: 33.260 Contrastive_loss: 0.88909 (0.97570) Loss: 10.669 (11.708)
2023-11-21,02:30:27 | INFO | Train Epoch: 14 [130800/414000 (32%)] Data (t): 0.045 Batch (t): 1.090, 550.244/s, 45.8536/s/gpu LR: 0.000494 Logit Scale: 33.260 Contrastive_loss: 0.89500 (0.97145) Loss: 10.740 (11.657)
2023-11-21,02:30:27 | INFO | Training - 220/690
2023-11-21,02:30:28 | INFO | Saving checkpoint at epoch 14 and iteration 220/690
2023-11-21,02:30:39 | INFO | Finished writing log data
2023-11-21,02:30:39 | INFO | Train Epoch: 14 [131400/414000 (32%)] Data (t): 0.045 Batch (t): 1.091, 549.873/s, 45.8227/s/gpu LR: 0.000494 Logit Scale: 33.259 Contrastive_loss: 1.0552 (0.97564) Loss: 12.663 (11.708)
2023-11-21,02:30:40 | INFO | Train Epoch: 14 [132000/414000 (32%)] Data (t): 10.885 Batch (t): 11.905, 50.3973/s, 4.19978/s/gpu LR: 0.000494 Logit Scale: 33.257 Contrastive_loss: 1.0003 (0.97682) Loss: 12.004 (11.722)
2023-11-21,02:30:41 | INFO | Train Epoch: 14 [132600/414000 (32%)] Data (t): 0.046 Batch (t): 1.094, 548.551/s, 45.7126/s/gpu LR: 0.000494 Logit Scale: 33.254 Contrastive_loss: 0.97443 (0.97671) Loss: 11.693 (11.721)
2023-11-21,02:30:42 | INFO | Train Epoch: 14 [133200/414000 (32%)] Data (t): 0.046 Batch (t): 1.085, 553.115/s, 46.0929/s/gpu LR: 0.000494 Logit Scale: 33.251 Contrastive_loss: 0.93748 (0.97500) Loss: 11.250 (11.700)
2023-11-21,02:30:43 | INFO | Train Epoch: 14 [133800/414000 (32%)] Data (t): 0.046 Batch (t): 1.090, 550.495/s, 45.8746/s/gpu LR: 0.000494 Logit Scale: 33.252 Contrastive_loss: 0.89676 (0.97174) Loss: 10.761 (11.661)
2023-11-21,02:30:43 | INFO | Training - 225/690
2023-11-21,02:30:44 | INFO | Train Epoch: 14 [134400/414000 (32%)] Data (t): 0.046 Batch (t): 1.084, 553.602/s, 46.1335/s/gpu LR: 0.000494 Logit Scale: 33.254 Contrastive_loss: 0.96870 (0.97162) Loss: 11.624 (11.659)
2023-11-21,02:30:45 | INFO | Train Epoch: 14 [135000/414000 (33%)] Data (t): 0.046 Batch (t): 1.085, 553.139/s, 46.0949/s/gpu LR: 0.000494 Logit Scale: 33.256 Contrastive_loss: 0.92071 (0.96966) Loss: 11.049 (11.636)
2023-11-21,02:30:47 | INFO | Train Epoch: 14 [135600/414000 (33%)] Data (t): 0.046 Batch (t): 1.086, 552.479/s, 46.0399/s/gpu LR: 0.000494 Logit Scale: 33.260 Contrastive_loss: 0.98335 (0.97017) Loss: 11.800 (11.642)
2023-11-21,02:30:48 | INFO | Train Epoch: 14 [136200/414000 (33%)] Data (t): 0.046 Batch (t): 1.093, 548.794/s, 45.7328/s/gpu LR: 0.000494 Logit Scale: 33.263 Contrastive_loss: 0.97259 (0.97026) Loss: 11.671 (11.643)
2023-11-21,02:30:49 | INFO | Train Epoch: 14 [136800/414000 (33%)] Data (t): 0.045 Batch (t): 1.087, 551.998/s, 45.9998/s/gpu LR: 0.000494 Logit Scale: 33.268 Contrastive_loss: 0.88766 (0.96741) Loss: 10.652 (11.609)
2023-11-21,02:30:49 | INFO | Training - 230/690
2023-11-21,02:30:50 | INFO | Saving checkpoint at epoch 14 and iteration 230/690
2023-11-21,02:31:03 | INFO | Finished writing log data
2023-11-21,02:31:03 | INFO | Train Epoch: 14 [137400/414000 (33%)] Data (t): 0.046 Batch (t): 1.090, 550.216/s, 45.8513/s/gpu LR: 0.000495 Logit Scale: 33.274 Contrastive_loss: 0.97226 (0.96757) Loss: 11.667 (11.611)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,02:31:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-21,02:31:15 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:31:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,02:31:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-21,02:31:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-21,02:31:15 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:31:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-21,02:31:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-21,02:31:15 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:31:15 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:31:15 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:31:15 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:31:18 | INFO | Params:
2023-11-21,02:31:18 | INFO |   accum_freq: 1
2023-11-21,02:31:18 | INFO |   aug_cfg: {}
2023-11-21,02:31:18 | INFO |   batch_size: 50
2023-11-21,02:31:18 | INFO |   beta1: 0.9
2023-11-21,02:31:18 | INFO |   beta2: 0.98
2023-11-21,02:31:18 | INFO |   checkpoint_path: ./logs/2023_11_21-02_31_13-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-21,02:31:18 | INFO |   coca_caption_loss_weight: 2.0
2023-11-21,02:31:18 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-21,02:31:18 | INFO |   copy_codebase: False
2023-11-21,02:31:18 | INFO |   csv_caption_key: caption
2023-11-21,02:31:18 | INFO |   csv_img_key: img
2023-11-21,02:31:18 | INFO |   csv_separator: ,
2023-11-21,02:31:18 | INFO |   dataset_resampled: False
2023-11-21,02:31:18 | INFO |   dataset_type: auto
2023-11-21,02:31:18 | INFO |   ddp_static_graph: False
2023-11-21,02:31:18 | INFO |   debug: False
2023-11-21,02:31:18 | INFO |   delete_previous_checkpoint: True
2023-11-21,02:31:18 | INFO |   device: cuda:0
2023-11-21,02:31:18 | INFO |   dist_backend: nccl
2023-11-21,02:31:18 | INFO |   dist_url: env://
2023-11-21,02:31:18 | INFO |   distill: False
2023-11-21,02:31:18 | INFO |   distill_model: None
2023-11-21,02:31:18 | INFO |   distill_pretrained: None
2023-11-21,02:31:18 | INFO |   distributed: True
2023-11-21,02:31:18 | INFO |   epochs: 32
2023-11-21,02:31:18 | INFO |   epochs_cooldown: None
2023-11-21,02:31:18 | INFO |   eps: 1e-06
2023-11-21,02:31:18 | INFO |   force_custom_text: False
2023-11-21,02:31:18 | INFO |   force_image_size: None
2023-11-21,02:31:18 | INFO |   force_patch_dropout: None
2023-11-21,02:31:18 | INFO |   force_quick_gelu: False
2023-11-21,02:31:18 | INFO |   gather_with_grad: False
2023-11-21,02:31:18 | INFO |   grad_checkpointing: False
2023-11-21,02:31:18 | INFO |   grad_clip_norm: None
2023-11-21,02:31:18 | INFO |   horovod: False
2023-11-21,02:31:18 | INFO |   image_interpolation: None
2023-11-21,02:31:18 | INFO |   image_mean: None
2023-11-21,02:31:18 | INFO |   image_resize_mode: None
2023-11-21,02:31:18 | INFO |   image_std: None
2023-11-21,02:31:18 | INFO |   imagenet_v2: None
2023-11-21,02:31:18 | INFO |   imagenet_val: None
2023-11-21,02:31:18 | INFO |   local_loss: False
2023-11-21,02:31:18 | INFO |   local_rank: 0
2023-11-21,02:31:18 | INFO |   lock_image: False
2023-11-21,02:31:18 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,02:31:18 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,02:31:18 | INFO |   lock_text: False
2023-11-21,02:31:18 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,02:31:18 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,02:31:18 | INFO |   log_every_n_steps: 1
2023-11-21,02:31:18 | INFO |   log_level: 20
2023-11-21,02:31:18 | INFO |   log_local: False
2023-11-21,02:31:18 | INFO |   log_path: ./logs/2023_11_21-02_31_13-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-21,02:31:18 | INFO |   logs: ./logs
2023-11-21,02:31:18 | INFO |   lr: 0.0005
2023-11-21,02:31:18 | INFO |   lr_cooldown_end: 0.0
2023-11-21,02:31:18 | INFO |   lr_cooldown_power: 1.0
2023-11-21,02:31:18 | INFO |   lr_scheduler: cosine
2023-11-21,02:31:18 | INFO |   model: ViT-L-14
2023-11-21,02:31:18 | INFO |   name: 2023_11_21-02_31_13-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-21,02:31:18 | INFO |   no_set_device_rank: False
2023-11-21,02:31:18 | INFO |   precision: amp
2023-11-21,02:31:18 | INFO |   pretrained: 
2023-11-21,02:31:18 | INFO |   pretrained_image: False
2023-11-21,02:31:18 | INFO |   rank: 0
2023-11-21,02:31:18 | INFO |   remote_sync: None
2023-11-21,02:31:18 | INFO |   remote_sync_frequency: 300
2023-11-21,02:31:18 | INFO |   remote_sync_protocol: s3
2023-11-21,02:31:18 | INFO |   report_to: tensorboard
2023-11-21,02:31:18 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-21,02:31:18 | INFO |   save_frequency: 10
2023-11-21,02:31:18 | INFO |   save_most_recent: False
2023-11-21,02:31:18 | INFO |   seed: 0
2023-11-21,02:31:18 | INFO |   siglip: False
2023-11-21,02:31:18 | INFO |   skip_scheduler: False
2023-11-21,02:31:18 | INFO |   tensorboard: True
2023-11-21,02:31:18 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-21,02:31:18 | INFO |   torchcompile: False
2023-11-21,02:31:18 | INFO |   torchscript: False
2023-11-21,02:31:18 | INFO |   trace: False
2023-11-21,02:31:18 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,02:31:18 | INFO |   train_data_upsampling_factors: None
2023-11-21,02:31:18 | INFO |   train_num_samples: None
2023-11-21,02:31:18 | INFO |   use_bn_sync: False
2023-11-21,02:31:18 | INFO |   use_bnb_linear: None
2023-11-21,02:31:18 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,02:31:18 | INFO |   val_frequency: 299
2023-11-21,02:31:18 | INFO |   val_num_samples: None
2023-11-21,02:31:18 | INFO |   wandb: False
2023-11-21,02:31:18 | INFO |   wandb_notes: 
2023-11-21,02:31:18 | INFO |   wandb_project_name: open-clip
2023-11-21,02:31:18 | INFO |   warmup: 10000
2023-11-21,02:31:18 | INFO |   wd: 0.2
2023-11-21,02:31:18 | INFO |   workers: 4
2023-11-21,02:31:18 | INFO |   world_size: 12
2023-11-21,02:31:18 | INFO |   zeroshot_frequency: 2
2023-11-21,02:31:18 | INFO | Model ddp initialized
2023-11-21,02:31:18 | INFO | Model ddp initialized
2023-11-21,02:31:18 | INFO | Model ddp initialized
2023-11-21,02:31:18 | INFO | Model ddp initialized
2023-11-21,02:31:18 | INFO | Model ddp initialized
2023-11-21,02:31:18 | INFO | Model ddp initialized
