WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:11:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:11:55 | INFO |   grad_checkpointing: False
2023-11-13,00:11:55 | INFO |   grad_clip_norm: None
2023-11-13,00:11:55 | INFO |   horovod: False
2023-11-13,00:11:55 | INFO |   image_interpolation: None
2023-11-13,00:11:55 | INFO |   image_mean: None
2023-11-13,00:11:55 | INFO |   image_resize_mode: None
2023-11-13,00:11:55 | INFO |   image_std: None
2023-11-13,00:11:55 | INFO |   imagenet_v2: None
2023-11-13,00:11:55 | INFO |   imagenet_val: None
2023-11-13,00:11:55 | INFO |   local_loss: False
2023-11-13,00:11:55 | INFO |   local_rank: 0
2023-11-13,00:11:55 | INFO |   lock_image: False
2023-11-13,00:11:55 | INFO |   lock_image_freeze_bn_stats: False
2023-11-13,00:11:55 | INFO |   lock_image_unlocked_groups: 0
2023-11-13,00:11:55 | INFO |   lock_text: False
2023-11-13,00:11:55 | INFO |   lock_text_freeze_layer_norm: False
2023-11-13,00:11:55 | INFO |   lock_text_unlocked_layers: 0
2023-11-13,00:11:55 | INFO |   log_every_n_steps: 10
2023-11-13,00:11:55 | INFO |   log_level: 20
2023-11-13,00:11:55 | INFO |   log_local: False
2023-11-13,00:11:55 | INFO |   log_path: ./logs/2023_11_13-00_11_52-model_RN50-lr_0.0005-b_200-j_4-p_amp/out.log
2023-11-13,00:11:55 | INFO |   logs: ./logs/
2023-11-13,00:11:55 | INFO |   lr: 0.0005
2023-11-13,00:11:55 | INFO |   lr_cooldown_end: 0.0
2023-11-13,00:11:55 | INFO |   lr_cooldown_power: 1.0
2023-11-13,00:11:55 | INFO |   lr_scheduler: cosine
2023-11-13,00:11:55 | INFO |   model: RN50
2023-11-13,00:11:55 | INFO |   name: 2023_11_13-00_11_52-model_RN50-lr_0.0005-b_200-j_4-p_amp
2023-11-13,00:11:55 | INFO |   no_set_device_rank: False
2023-11-13,00:11:55 | INFO |   precision: amp
2023-11-13,00:11:55 | INFO |   pretrained: 
2023-11-13,00:11:55 | INFO |   pretrained_image: False
2023-11-13,00:11:55 | INFO |   rank: 0
2023-11-13,00:11:55 | INFO |   remote_sync: None
2023-11-13,00:11:55 | INFO |   remote_sync_frequency: 300
2023-11-13,00:11:55 | INFO |   remote_sync_protocol: s3
2023-11-13,00:11:55 | INFO |   report_to: tensorboard
2023-11-13,00:11:55 | INFO |   resume: /mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt
2023-11-13,00:11:55 | INFO |   save_frequency: 20
2023-11-13,00:11:55 | INFO |   save_most_recent: False
2023-11-13,00:11:55 | INFO |   seed: 0
2023-11-13,00:11:55 | INFO |   siglip: False
2023-11-13,00:11:55 | INFO |   skip_scheduler: False
2023-11-13,00:11:55 | INFO |   tensorboard: True
2023-11-13,00:11:55 | INFO |   tensorboard_path: ./logs/2023_11_13-00_11_52-model_RN50-lr_0.0005-b_200-j_4-p_amp/tensorboard
2023-11-13,00:11:55 | INFO |   torchcompile: False
2023-11-13,00:11:55 | INFO |   torchscript: False
2023-11-13,00:11:55 | INFO |   trace: False
2023-11-13,00:11:55 | INFO |   train_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/train.csv
2023-11-13,00:11:55 | INFO |   train_data_upsampling_factors: None
2023-11-13,00:11:55 | INFO |   train_num_samples: None
2023-11-13,00:11:55 | INFO |   use_bn_sync: False
2023-11-13,00:11:55 | INFO |   use_bnb_linear: None
2023-11-13,00:11:55 | INFO |   val_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/val.csv
2023-11-13,00:11:55 | INFO |   val_frequency: 2
2023-11-13,00:11:55 | INFO |   val_num_samples: None
2023-11-13,00:11:55 | INFO |   wandb: False
2023-11-13,00:11:55 | INFO |   wandb_notes: 
2023-11-13,00:11:55 | INFO |   wandb_project_name: open-clip
2023-11-13,00:11:55 | INFO |   warmup: 10000
2023-11-13,00:11:55 | INFO |   wd: 0.2
2023-11-13,00:11:55 | INFO |   workers: 4
2023-11-13,00:11:55 | INFO |   world_size: 12
2023-11-13,00:11:55 | INFO |   zeroshot_frequency: 2
Checkpoint file specified but not found, starting from scratch instead
Checkpoint file specified but not found, starting from scratch instead
Checkpoint file specified but not found, starting from scratch instead
Checkpoint file specified but not found, starting from scratch instead
Checkpoint file specified but not found, starting from scratch instead
Checkpoint file specified but not found, starting from scratch instead
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:11:57 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:11:57 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:11:57 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:11:57 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f6d5dfc7b80> and path is ./logs/
2023-11-13,00:11:57 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:11:57 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:11:57 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:12:07 | INFO | Train Epoch: 0 [0/597600 (0%)] Data (t): 2.373 Batch (t): 10.370, 231.434/s, 19.2862/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 7.8230 (7.8230) Loss: 7.8230 (7.8230)
2023-11-13,00:12:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:12:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:12:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:12:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:12:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:12:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:12:09 | INFO | Training - 5/249
2023-11-13,00:12:13 | INFO | Training - 10/249
2023-11-13,00:12:14 | INFO | Train Epoch: 0 [24000/597600 (4%)] Data (t): 0.001 Batch (t): 0.676, 3309.38/s, 275.782/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 7.8001 (7.8115) Loss: 7.8001 (7.8115)
2023-11-13,00:12:16 | INFO | Training - 15/249
2023-11-13,00:12:20 | INFO | Training - 20/249
2023-11-13,00:12:20 | INFO | Saving checkpoint at epoch 0 and iteration 20/249
2023-11-13,00:12:23 | INFO | Train Epoch: 0 [48000/597600 (8%)] Data (t): 0.155 Batch (t): 0.842, 1173.60/s, 97.8000/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 7.7848 (7.8026) Loss: 7.7848 (7.8026)
2023-11-13,00:12:24 | INFO | Training - 25/249
2023-11-13,00:12:28 | INFO | Training - 30/249
2023-11-13,00:12:29 | INFO | Train Epoch: 0 [72000/597600 (12%)] Data (t): 0.002 Batch (t): 0.675, 3239.31/s, 269.942/s/gpu LR: 0.000002 Logit Scale: 14.285 Contrastive_loss: 7.7648 (7.7932) Loss: 7.7648 (7.7932)
2023-11-13,00:12:31 | INFO | Training - 35/249
2023-11-13,00:12:35 | INFO | Training - 40/249
2023-11-13,00:12:36 | INFO | Saving checkpoint at epoch 0 and iteration 40/249
2023-11-13,00:12:38 | INFO | Train Epoch: 0 [96000/597600 (16%)] Data (t): 0.200 Batch (t): 0.899, 957.546/s, 79.7955/s/gpu LR: 0.000002 Logit Scale: 14.285 Contrastive_loss: 7.7370 (7.7819) Loss: 7.7370 (7.7819)
2023-11-13,00:12:40 | INFO | Training - 45/249
2023-11-13,00:12:44 | INFO | Training - 50/249
2023-11-13,00:12:45 | INFO | Train Epoch: 0 [120000/597600 (20%)] Data (t): 0.002 Batch (t): 0.676, 3355.68/s, 279.640/s/gpu LR: 0.000003 Logit Scale: 14.285 Contrastive_loss: 7.7078 (7.7696) Loss: 7.7078 (7.7696)
2023-11-13,00:12:47 | INFO | Training - 55/249
2023-11-13,00:12:51 | INFO | Training - 60/249
2023-11-13,00:12:51 | INFO | Saving checkpoint at epoch 0 and iteration 60/249
2023-11-13,00:12:54 | INFO | Train Epoch: 0 [144000/597600 (24%)] Data (t): 0.200 Batch (t): 0.895, 960.925/s, 80.0771/s/gpu LR: 0.000003 Logit Scale: 14.286 Contrastive_loss: 7.6504 (7.7526) Loss: 7.6504 (7.7526)
2023-11-13,00:12:56 | INFO | Training - 65/249
2023-11-13,00:12:59 | INFO | Training - 70/249
2023-11-13,00:13:01 | INFO | Train Epoch: 0 [168000/597600 (29%)] Data (t): 0.002 Batch (t): 0.674, 3372.22/s, 281.018/s/gpu LR: 0.000004 Logit Scale: 14.286 Contrastive_loss: 7.6369 (7.7381) Loss: 7.6369 (7.7381)
2023-11-13,00:13:03 | INFO | Training - 75/249
2023-11-13,00:13:06 | INFO | Training - 80/249
2023-11-13,00:13:07 | INFO | Saving checkpoint at epoch 0 and iteration 80/249
2023-11-13,00:13:09 | INFO | Train Epoch: 0 [192000/597600 (33%)] Data (t): 0.188 Batch (t): 0.871, 1008.13/s, 84.0108/s/gpu LR: 0.000004 Logit Scale: 14.286 Contrastive_loss: 7.5926 (7.7219) Loss: 7.5926 (7.7219)
2023-11-13,00:13:11 | INFO | Training - 85/249
2023-11-13,00:13:15 | INFO | Training - 90/249
2023-11-13,00:13:16 | INFO | Train Epoch: 0 [216000/597600 (37%)] Data (t): 0.002 Batch (t): 0.672, 3500.76/s, 291.730/s/gpu LR: 0.000005 Logit Scale: 14.286 Contrastive_loss: 7.5334 (7.7031) Loss: 7.5334 (7.7031)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:16:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:16:37 | INFO | Loaded RN50 model config.
2023-11-13,00:16:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-13,00:16:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-13,00:16:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-13,00:16:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-13,00:16:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-13,00:16:37 | INFO | Loaded RN50 model config.
2023-11-13,00:16:37 | INFO | Loaded RN50 model config.
2023-11-13,00:16:37 | INFO | Loaded RN50 model config.
2023-11-13,00:16:37 | INFO | Loaded RN50 model config.
2023-11-13,00:16:37 | INFO | Loaded RN50 model config.
2023-11-13,00:16:38 | INFO | Params:
2023-11-13,00:16:38 | INFO |   accum_freq: 1
2023-11-13,00:16:38 | INFO |   aug_cfg: {}
2023-11-13,00:16:38 | INFO |   batch_size: 200
2023-11-13,00:16:38 | INFO |   beta1: 0.9
2023-11-13,00:16:38 | INFO |   beta2: 0.999
2023-11-13,00:16:38 | INFO |   checkpoint_path: ./logs/2023_11_13-00_16_35-model_RN50-lr_0.0005-b_200-j_4-p_amp/checkpoints
2023-11-13,00:16:38 | INFO |   coca_caption_loss_weight: 2.0
2023-11-13,00:16:38 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-13,00:16:38 | INFO |   copy_codebase: False
2023-11-13,00:16:38 | INFO |   csv_caption_key: caption
2023-11-13,00:16:38 | INFO |   csv_img_key: img
2023-11-13,00:16:38 | INFO |   csv_separator: ,
2023-11-13,00:16:38 | INFO |   dataset_resampled: False
2023-11-13,00:16:38 | INFO |   dataset_type: auto
2023-11-13,00:16:38 | INFO |   ddp_static_graph: False
2023-11-13,00:16:38 | INFO |   debug: False
2023-11-13,00:16:38 | INFO |   delete_previous_checkpoint: True
2023-11-13,00:16:38 | INFO |   device: cuda:0
2023-11-13,00:16:38 | INFO |   dist_backend: nccl
2023-11-13,00:16:38 | INFO |   dist_url: env://
2023-11-13,00:16:38 | INFO |   distill: False
2023-11-13,00:16:38 | INFO |   distill_model: None
2023-11-13,00:16:38 | INFO |   distill_pretrained: None
2023-11-13,00:16:38 | INFO |   distributed: True
2023-11-13,00:16:38 | INFO |   epochs: 32
2023-11-13,00:16:38 | INFO |   epochs_cooldown: None
2023-11-13,00:16:38 | INFO |   eps: 1e-08
2023-11-13,00:16:38 | INFO |   force_custom_text: False
2023-11-13,00:16:38 | INFO |   force_image_size: None
2023-11-13,00:16:38 | INFO |   force_patch_dropout: None
2023-11-13,00:16:38 | INFO |   force_quick_gelu: False
2023-11-13,00:16:38 | INFO |   gather_with_grad: False
2023-11-13,00:16:38 | INFO |   grad_checkpointing: False
2023-11-13,00:16:38 | INFO |   grad_clip_norm: None
2023-11-13,00:16:38 | INFO |   horovod: False
2023-11-13,00:16:38 | INFO |   image_interpolation: None
2023-11-13,00:16:38 | INFO |   image_mean: None
2023-11-13,00:16:38 | INFO |   image_resize_mode: None
2023-11-13,00:16:38 | INFO |   image_std: None
2023-11-13,00:16:38 | INFO |   imagenet_v2: None
2023-11-13,00:16:38 | INFO |   imagenet_val: None
2023-11-13,00:16:38 | INFO |   local_loss: False
2023-11-13,00:16:38 | INFO |   local_rank: 0
2023-11-13,00:16:38 | INFO |   lock_image: False
2023-11-13,00:16:38 | INFO |   lock_image_freeze_bn_stats: False
2023-11-13,00:16:38 | INFO |   lock_image_unlocked_groups: 0
2023-11-13,00:16:38 | INFO |   lock_text: False
2023-11-13,00:16:38 | INFO |   lock_text_freeze_layer_norm: False
2023-11-13,00:16:38 | INFO |   lock_text_unlocked_layers: 0
2023-11-13,00:16:38 | INFO |   log_every_n_steps: 10
2023-11-13,00:16:38 | INFO |   log_level: 20
2023-11-13,00:16:38 | INFO |   log_local: False
2023-11-13,00:16:38 | INFO |   log_path: ./logs/2023_11_13-00_16_35-model_RN50-lr_0.0005-b_200-j_4-p_amp/out.log
2023-11-13,00:16:38 | INFO |   logs: ./logs/
2023-11-13,00:16:38 | INFO |   lr: 0.0005
2023-11-13,00:16:38 | INFO |   lr_cooldown_end: 0.0
2023-11-13,00:16:38 | INFO |   lr_cooldown_power: 1.0
2023-11-13,00:16:38 | INFO |   lr_scheduler: cosine
2023-11-13,00:16:38 | INFO |   model: RN50
2023-11-13,00:16:38 | INFO |   name: 2023_11_13-00_16_35-model_RN50-lr_0.0005-b_200-j_4-p_amp
2023-11-13,00:16:38 | INFO |   no_set_device_rank: False
2023-11-13,00:16:38 | INFO |   precision: amp
2023-11-13,00:16:38 | INFO |   pretrained: 
2023-11-13,00:16:38 | INFO |   pretrained_image: False
2023-11-13,00:16:38 | INFO |   rank: 0
2023-11-13,00:16:38 | INFO |   remote_sync: None
2023-11-13,00:16:38 | INFO |   remote_sync_frequency: 300
2023-11-13,00:16:38 | INFO |   remote_sync_protocol: s3
2023-11-13,00:16:38 | INFO |   report_to: tensorboard
2023-11-13,00:16:38 | INFO |   resume: /mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt
2023-11-13,00:16:38 | INFO |   save_frequency: 20
2023-11-13,00:16:38 | INFO |   save_most_recent: False
2023-11-13,00:16:38 | INFO |   seed: 0
2023-11-13,00:16:38 | INFO |   siglip: False
2023-11-13,00:16:38 | INFO |   skip_scheduler: False
2023-11-13,00:16:38 | INFO |   tensorboard: True
2023-11-13,00:16:38 | INFO |   tensorboard_path: ./logs/2023_11_13-00_16_35-model_RN50-lr_0.0005-b_200-j_4-p_amp/tensorboard
2023-11-13,00:16:38 | INFO |   torchcompile: False
2023-11-13,00:16:38 | INFO |   torchscript: False
2023-11-13,00:16:38 | INFO |   trace: False
2023-11-13,00:16:38 | INFO |   train_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/train.csv
2023-11-13,00:16:38 | INFO |   train_data_upsampling_factors: None
2023-11-13,00:16:38 | INFO |   train_num_samples: None
2023-11-13,00:16:38 | INFO |   use_bn_sync: False
2023-11-13,00:16:38 | INFO |   use_bnb_linear: None
2023-11-13,00:16:38 | INFO |   val_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/val.csv
2023-11-13,00:16:38 | INFO |   val_frequency: 2
2023-11-13,00:16:38 | INFO |   val_num_samples: None
2023-11-13,00:16:38 | INFO |   wandb: False
2023-11-13,00:16:38 | INFO |   wandb_notes: 
2023-11-13,00:16:38 | INFO |   wandb_project_name: open-clip
2023-11-13,00:16:38 | INFO |   warmup: 10000
2023-11-13,00:16:38 | INFO |   wd: 0.2
2023-11-13,00:16:38 | INFO |   workers: 4
2023-11-13,00:16:38 | INFO |   world_size: 12
2023-11-13,00:16:38 | INFO |   zeroshot_frequency: 2
2023-11-13,00:16:40 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 81)
2023-11-13,00:16:40 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 81)
2023-11-13,00:16:40 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 81)
2023-11-13,00:16:40 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 81)
2023-11-13,00:16:40 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 81)
2023-11-13,00:16:40 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 81)
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:16:42 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:16:42 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:16:42 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:16:42 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f45c4e28850> and path is ./logs/
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:16:42 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:16:42 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:16:42 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:16:52 | INFO | Train Epoch: 0 [189600/597600 (32%)] Data (t): 2.424 Batch (t): 10.424, 230.243/s, 19.1869/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 7.5940 (7.5940) Loss: 7.5940 (7.5940)
2023-11-13,00:16:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:16:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:16:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:16:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:16:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:16:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:16:54 | INFO | Training - 85/249
2023-11-13,00:16:58 | INFO | Training - 90/249
2023-11-13,00:16:59 | INFO | Train Epoch: 0 [213600/597600 (36%)] Data (t): 0.002 Batch (t): 0.686, 3444.26/s, 287.022/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 7.5720 (7.5830) Loss: 7.5720 (7.5830)
2023-11-13,00:17:01 | INFO | Training - 95/249
2023-11-13,00:17:05 | INFO | Training - 100/249
2023-11-13,00:17:06 | INFO | Saving checkpoint at epoch 0 and iteration 100/249
2023-11-13,00:17:08 | INFO | Train Epoch: 0 [237600/597600 (40%)] Data (t): 0.199 Batch (t): 0.890, 962.782/s, 80.2318/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 7.5795 (7.5818) Loss: 7.5795 (7.5818)
2023-11-13,00:17:10 | INFO | Training - 105/249
2023-11-13,00:17:14 | INFO | Training - 110/249
2023-11-13,00:17:15 | INFO | Train Epoch: 0 [261600/597600 (44%)] Data (t): 0.002 Batch (t): 0.692, 3307.78/s, 275.648/s/gpu LR: 0.000002 Logit Scale: 14.286 Contrastive_loss: 7.5704 (7.5790) Loss: 7.5704 (7.5790)
2023-11-13,00:17:17 | INFO | Training - 115/249
2023-11-13,00:17:21 | INFO | Training - 120/249
2023-11-13,00:17:21 | INFO | Saving checkpoint at epoch 0 and iteration 120/249
2023-11-13,00:17:24 | INFO | Train Epoch: 0 [285600/597600 (48%)] Data (t): 0.200 Batch (t): 0.893, 962.089/s, 80.1741/s/gpu LR: 0.000002 Logit Scale: 14.286 Contrastive_loss: 7.5362 (7.5704) Loss: 7.5362 (7.5704)
2023-11-13,00:17:26 | INFO | Training - 125/249
2023-11-13,00:17:29 | INFO | Training - 130/249
2023-11-13,00:17:31 | INFO | Train Epoch: 0 [309600/597600 (52%)] Data (t): 0.002 Batch (t): 0.674, 3487.20/s, 290.600/s/gpu LR: 0.000003 Logit Scale: 14.286 Contrastive_loss: 7.5277 (7.5633) Loss: 7.5277 (7.5633)
2023-11-13,00:17:33 | INFO | Training - 135/249
2023-11-13,00:17:36 | INFO | Training - 140/249
2023-11-13,00:17:37 | INFO | Saving checkpoint at epoch 0 and iteration 140/249
2023-11-13,00:17:39 | INFO | Train Epoch: 0 [333600/597600 (56%)] Data (t): 0.184 Batch (t): 0.872, 1031.06/s, 85.9213/s/gpu LR: 0.000003 Logit Scale: 14.287 Contrastive_loss: 7.5025 (7.5546) Loss: 7.5025 (7.5546)
2023-11-13,00:17:41 | INFO | Training - 145/249
2023-11-13,00:17:45 | INFO | Training - 150/249
