WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,03:54:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,03:55:01 | INFO | Train Epoch: 0 [4200/414000 (1%)] Data (t): 0.046 Batch (t): 1.112, 539.681/s, 44.9734/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 6.4158 (6.4461) Loss: 76.989 (77.353)
2023-11-17,03:55:02 | INFO | Train Epoch: 0 [4800/414000 (1%)] Data (t): 0.046 Batch (t): 1.108, 541.398/s, 45.1165/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 6.4245 (6.4437) Loss: 77.094 (77.324)
2023-11-17,03:55:02 | INFO | Training - 10/690
2023-11-17,03:55:03 | INFO | Saving checkpoint at epoch 0 and iteration 10/690
2023-11-17,03:55:09 | INFO | Finished writing log data
2023-11-17,03:55:09 | INFO | Train Epoch: 0 [5400/414000 (1%)] Data (t): 0.047 Batch (t): 1.109, 540.801/s, 45.0668/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 6.4360 (6.4429) Loss: 77.232 (77.315)
2023-11-17,03:55:10 | INFO | Train Epoch: 0 [6000/414000 (1%)] Data (t): 6.086 Batch (t): 7.119, 84.2804/s, 7.02337/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.4472 (6.4433) Loss: 77.366 (77.320)
2023-11-17,03:55:11 | INFO | Train Epoch: 0 [6600/414000 (2%)] Data (t): 0.046 Batch (t): 1.113, 539.214/s, 44.9345/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.4597 (6.4447) Loss: 77.516 (77.336)
2023-11-17,03:55:12 | INFO | Train Epoch: 0 [7200/414000 (2%)] Data (t): 0.046 Batch (t): 1.122, 534.903/s, 44.5752/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.4297 (6.4435) Loss: 77.156 (77.322)
2023-11-17,03:55:13 | INFO | Train Epoch: 0 [7800/414000 (2%)] Data (t): 0.045 Batch (t): 1.121, 535.286/s, 44.6071/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.4163 (6.4416) Loss: 76.996 (77.299)
2023-11-17,03:55:13 | INFO | Training - 15/690
2023-11-17,03:55:15 | INFO | Train Epoch: 0 [8400/414000 (2%)] Data (t): 0.046 Batch (t): 1.106, 542.711/s, 45.2260/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.4148 (6.4398) Loss: 76.978 (77.278)
2023-11-17,03:55:16 | INFO | Train Epoch: 0 [9000/414000 (2%)] Data (t): 0.045 Batch (t): 1.111, 540.060/s, 45.0050/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.4130 (6.4381) Loss: 76.956 (77.258)
2023-11-17,03:55:17 | INFO | Train Epoch: 0 [9600/414000 (2%)] Data (t): 0.046 Batch (t): 1.112, 539.684/s, 44.9737/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.4000 (6.4359) Loss: 76.800 (77.231)
2023-11-17,03:55:18 | INFO | Train Epoch: 0 [10200/414000 (2%)] Data (t): 0.045 Batch (t): 1.099, 545.759/s, 45.4799/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.4046 (6.4341) Loss: 76.855 (77.210)
2023-11-17,03:55:19 | INFO | Train Epoch: 0 [10800/414000 (3%)] Data (t): 0.046 Batch (t): 1.108, 541.535/s, 45.1279/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.4110 (6.4329) Loss: 76.931 (77.195)
2023-11-17,03:55:19 | INFO | Training - 20/690
2023-11-17,03:55:20 | INFO | Saving checkpoint at epoch 0 and iteration 20/690
2023-11-17,03:55:30 | INFO | Finished writing log data
2023-11-17,03:55:30 | INFO | Train Epoch: 0 [11400/414000 (3%)] Data (t): 0.046 Batch (t): 1.121, 535.372/s, 44.6143/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.4100 (6.4318) Loss: 76.920 (77.181)
2023-11-17,03:55:31 | INFO | Train Epoch: 0 [12000/414000 (3%)] Data (t): 10.023 Batch (t): 11.073, 54.1856/s, 4.51547/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.3996 (6.4302) Loss: 76.796 (77.163)
2023-11-17,03:55:32 | INFO | Train Epoch: 0 [12600/414000 (3%)] Data (t): 0.046 Batch (t): 1.137, 527.597/s, 43.9664/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.3918 (6.4285) Loss: 76.701 (77.142)
2023-11-17,03:55:33 | INFO | Train Epoch: 0 [13200/414000 (3%)] Data (t): 0.046 Batch (t): 1.111, 540.019/s, 45.0016/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.3690 (6.4259) Loss: 76.428 (77.111)
2023-11-17,03:55:35 | INFO | Train Epoch: 0 [13800/414000 (3%)] Data (t): 0.045 Batch (t): 1.104, 543.403/s, 45.2836/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.3810 (6.4240) Loss: 76.572 (77.088)
2023-11-17,03:55:35 | INFO | Training - 25/690
2023-11-17,03:55:36 | INFO | Train Epoch: 0 [14400/414000 (3%)] Data (t): 0.046 Batch (t): 1.118, 536.642/s, 44.7201/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.3712 (6.4219) Loss: 76.455 (77.063)
2023-11-17,03:55:37 | INFO | Train Epoch: 0 [15000/414000 (4%)] Data (t): 0.045 Batch (t): 1.108, 541.384/s, 45.1153/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.3827 (6.4204) Loss: 76.592 (77.045)
2023-11-17,03:55:38 | INFO | Train Epoch: 0 [15600/414000 (4%)] Data (t): 0.045 Batch (t): 1.104, 543.510/s, 45.2925/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.3836 (6.4190) Loss: 76.603 (77.029)
2023-11-17,03:55:39 | INFO | Train Epoch: 0 [16200/414000 (4%)] Data (t): 0.046 Batch (t): 1.108, 541.740/s, 45.1450/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.3778 (6.4176) Loss: 76.533 (77.011)
2023-11-17,03:55:40 | INFO | Train Epoch: 0 [16800/414000 (4%)] Data (t): 0.046 Batch (t): 1.124, 533.666/s, 44.4721/s/gpu LR: 0.000001 Logit Scale: 14.286 Contrastive_loss: 6.3743 (6.4161) Loss: 76.492 (76.993)
2023-11-17,03:55:40 | INFO | Training - 30/690
2023-11-17,03:55:41 | INFO | Saving checkpoint at epoch 0 and iteration 30/690
2023-11-17,03:55:50 | INFO | Finished writing log data
2023-11-17,03:55:50 | INFO | Train Epoch: 0 [17400/414000 (4%)] Data (t): 0.046 Batch (t): 1.114, 538.649/s, 44.8874/s/gpu LR: 0.000002 Logit Scale: 14.286 Contrastive_loss: 6.3841 (6.4150) Loss: 76.609 (76.980)
2023-11-17,03:55:52 | INFO | Train Epoch: 0 [18000/414000 (4%)] Data (t): 9.324 Batch (t): 10.355, 57.9420/s, 4.82850/s/gpu LR: 0.000002 Logit Scale: 14.285 Contrastive_loss: 6.3761 (6.4138) Loss: 76.513 (76.965)
2023-11-17,03:55:53 | INFO | Train Epoch: 0 [18600/414000 (4%)] Data (t): 0.046 Batch (t): 1.111, 539.966/s, 44.9972/s/gpu LR: 0.000002 Logit Scale: 14.285 Contrastive_loss: 6.3590 (6.4120) Loss: 76.308 (76.945)
2023-11-17,03:55:54 | INFO | Train Epoch: 0 [19200/414000 (5%)] Data (t): 0.045 Batch (t): 1.102, 544.697/s, 45.3914/s/gpu LR: 0.000002 Logit Scale: 14.285 Contrastive_loss: 6.3714 (6.4108) Loss: 76.457 (76.930)
2023-11-17,03:55:55 | INFO | Train Epoch: 0 [19800/414000 (5%)] Data (t): 0.045 Batch (t): 1.106, 542.400/s, 45.2000/s/gpu LR: 0.000002 Logit Scale: 14.285 Contrastive_loss: 6.3556 (6.4092) Loss: 76.267 (76.910)
2023-11-17,03:55:55 | INFO | Training - 35/690
2023-11-17,03:55:56 | INFO | Train Epoch: 0 [20400/414000 (5%)] Data (t): 0.046 Batch (t): 1.102, 544.650/s, 45.3875/s/gpu LR: 0.000002 Logit Scale: 14.285 Contrastive_loss: 6.3538 (6.4076) Loss: 76.245 (76.891)
2023-11-17,03:55:57 | INFO | Train Epoch: 0 [21000/414000 (5%)] Data (t): 0.045 Batch (t): 1.104, 543.269/s, 45.2724/s/gpu LR: 0.000002 Logit Scale: 14.285 Contrastive_loss: 6.3455 (6.4059) Loss: 76.146 (76.871)
2023-11-17,03:55:58 | INFO | Train Epoch: 0 [21600/414000 (5%)] Data (t): 0.045 Batch (t): 1.110, 540.656/s, 45.0547/s/gpu LR: 0.000002 Logit Scale: 14.285 Contrastive_loss: 6.3495 (6.4044) Loss: 76.194 (76.852)
2023-11-17,03:55:59 | INFO | Train Epoch: 0 [22200/414000 (5%)] Data (t): 0.046 Batch (t): 1.115, 537.946/s, 44.8288/s/gpu LR: 0.000002 Logit Scale: 14.285 Contrastive_loss: 6.3590 (6.4032) Loss: 76.309 (76.838)
2023-11-17,03:56:00 | INFO | Train Epoch: 0 [22800/414000 (6%)] Data (t): 0.047 Batch (t): 1.111, 539.923/s, 44.9936/s/gpu LR: 0.000002 Logit Scale: 14.285 Contrastive_loss: 6.3596 (6.4020) Loss: 76.315 (76.825)
2023-11-17,03:56:00 | INFO | Training - 40/690
2023-11-17,03:56:01 | INFO | Saving checkpoint at epoch 0 and iteration 40/690
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,03:56:19 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,03:56:19 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,03:56:19 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:56:19 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:56:19 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,03:56:19 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:56:19 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,03:56:19 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,03:56:19 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,03:56:19 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:56:19 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:56:19 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:56:22 | INFO | Params:
2023-11-17,03:56:22 | INFO |   accum_freq: 1
2023-11-17,03:56:22 | INFO |   aug_cfg: {}
2023-11-17,03:56:22 | INFO |   batch_size: 50
2023-11-17,03:56:22 | INFO |   beta1: 0.9
2023-11-17,03:56:22 | INFO |   beta2: 0.98
2023-11-17,03:56:22 | INFO |   checkpoint_path: ./logs/2023_11_17-03_56_17-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,03:56:22 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,03:56:22 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,03:56:22 | INFO |   copy_codebase: False
2023-11-17,03:56:22 | INFO |   csv_caption_key: caption
2023-11-17,03:56:22 | INFO |   csv_img_key: img
2023-11-17,03:56:22 | INFO |   csv_separator: ,
2023-11-17,03:56:22 | INFO |   dataset_resampled: False
2023-11-17,03:56:22 | INFO |   dataset_type: auto
2023-11-17,03:56:22 | INFO |   ddp_static_graph: False
2023-11-17,03:56:22 | INFO |   debug: False
2023-11-17,03:56:22 | INFO |   delete_previous_checkpoint: True
2023-11-17,03:56:22 | INFO |   device: cuda:0
2023-11-17,03:56:22 | INFO |   dist_backend: nccl
2023-11-17,03:56:22 | INFO |   dist_url: env://
2023-11-17,03:56:22 | INFO |   distill: False
2023-11-17,03:56:22 | INFO |   distill_model: None
2023-11-17,03:56:22 | INFO |   distill_pretrained: None
2023-11-17,03:56:22 | INFO |   distributed: True
2023-11-17,03:56:22 | INFO |   epochs: 32
2023-11-17,03:56:22 | INFO |   epochs_cooldown: None
2023-11-17,03:56:22 | INFO |   eps: 1e-06
2023-11-17,03:56:22 | INFO |   force_custom_text: False
2023-11-17,03:56:22 | INFO |   force_image_size: None
2023-11-17,03:56:22 | INFO |   force_patch_dropout: None
2023-11-17,03:56:22 | INFO |   force_quick_gelu: False
2023-11-17,03:56:22 | INFO |   gather_with_grad: False
2023-11-17,03:56:22 | INFO |   grad_checkpointing: False
2023-11-17,03:56:22 | INFO |   grad_clip_norm: None
2023-11-17,03:56:22 | INFO |   horovod: False
2023-11-17,03:56:22 | INFO |   image_interpolation: None
2023-11-17,03:56:22 | INFO |   image_mean: None
2023-11-17,03:56:22 | INFO |   image_resize_mode: None
2023-11-17,03:56:22 | INFO |   image_std: None
2023-11-17,03:56:22 | INFO |   imagenet_v2: None
2023-11-17,03:56:22 | INFO |   imagenet_val: None
2023-11-17,03:56:22 | INFO |   local_loss: False
2023-11-17,03:56:22 | INFO |   local_rank: 0
2023-11-17,03:56:22 | INFO |   lock_image: False
2023-11-17,03:56:22 | INFO |   lock_image_freeze_bn_stats: False
2023-11-17,03:56:22 | INFO |   lock_image_unlocked_groups: 0
2023-11-17,03:56:22 | INFO |   lock_text: False
2023-11-17,03:56:22 | INFO |   lock_text_freeze_layer_norm: False
2023-11-17,03:56:22 | INFO |   lock_text_unlocked_layers: 0
2023-11-17,03:56:22 | INFO |   log_every_n_steps: 1
2023-11-17,03:56:22 | INFO |   log_level: 20
2023-11-17,03:56:22 | INFO |   log_local: False
2023-11-17,03:56:22 | INFO |   log_path: ./logs/2023_11_17-03_56_17-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-17,03:56:22 | INFO |   logs: ./logs
2023-11-17,03:56:22 | INFO |   lr: 0.0005
2023-11-17,03:56:22 | INFO |   lr_cooldown_end: 0.0
2023-11-17,03:56:22 | INFO |   lr_cooldown_power: 1.0
2023-11-17,03:56:22 | INFO |   lr_scheduler: cosine
2023-11-17,03:56:22 | INFO |   model: ViT-L-14
2023-11-17,03:56:22 | INFO |   name: 2023_11_17-03_56_17-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-17,03:56:22 | INFO |   no_set_device_rank: False
2023-11-17,03:56:22 | INFO |   precision: amp
2023-11-17,03:56:22 | INFO |   pretrained: 
2023-11-17,03:56:22 | INFO |   pretrained_image: False
2023-11-17,03:56:22 | INFO |   rank: 0
2023-11-17,03:56:22 | INFO |   remote_sync: None
2023-11-17,03:56:22 | INFO |   remote_sync_frequency: 300
2023-11-17,03:56:22 | INFO |   remote_sync_protocol: s3
2023-11-17,03:56:22 | INFO |   report_to: tensorboard
2023-11-17,03:56:22 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-17,03:56:22 | INFO |   save_frequency: 10
2023-11-17,03:56:22 | INFO |   save_most_recent: False
2023-11-17,03:56:22 | INFO |   seed: 0
2023-11-17,03:56:22 | INFO |   siglip: False
2023-11-17,03:56:22 | INFO |   skip_scheduler: False
2023-11-17,03:56:22 | INFO |   tensorboard: True
2023-11-17,03:56:22 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-17,03:56:22 | INFO |   torchcompile: False
2023-11-17,03:56:22 | INFO |   torchscript: False
2023-11-17,03:56:22 | INFO |   trace: False
