WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,04:39:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,04:40:11 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:40:11 | INFO | data loaded
2023-11-17,04:40:11 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 41)
2023-11-17,04:40:11 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 41)
2023-11-17,04:40:11 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 41)
2023-11-17,04:40:11 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 41)
2023-11-17,04:40:11 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:40:11 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:40:11 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:40:11 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:40:12 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:40:12 | INFO | data loaded
2023-11-17,04:40:12 | INFO | Using tensorboard for logging
2023-11-17,04:40:12 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7fe302739960> and tensorboard output path ./logs
2023-11-17,04:40:12 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:40:12 | INFO | data loaded
2023-11-17,04:40:12 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:40:12 | INFO | data loaded
2023-11-17,04:40:12 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:40:12 | INFO | data loaded
2023-11-17,04:40:17 | INFO | Train Epoch: 1 [24000/414000 (6%)] Data (t): 1.081 Batch (t): 5.459, 109.918/s, 9.15985/s/gpu LR: 0.000037 Logit Scale: 14.338 Contrastive_loss: 4.6125 (4.6125) Loss: 55.350 (55.350)
2023-11-17,04:40:17 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:40:17 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:40:17 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:40:17 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:40:17 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:40:17 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:40:18 | INFO | Train Epoch: 1 [24600/414000 (6%)] Data (t): 0.029 Batch (t): 1.135, 528.823/s, 44.0685/s/gpu LR: 0.000037 Logit Scale: 14.339 Contrastive_loss: 4.6829 (4.6477) Loss: 56.195 (55.773)
2023-11-17,04:40:19 | INFO | Train Epoch: 1 [25200/414000 (6%)] Data (t): 0.047 Batch (t): 1.102, 544.380/s, 45.3650/s/gpu LR: 0.000037 Logit Scale: 14.339 Contrastive_loss: 4.5867 (4.6274) Loss: 55.040 (55.528)
2023-11-17,04:40:20 | INFO | Train Epoch: 1 [25800/414000 (6%)] Data (t): 0.046 Batch (t): 1.098, 546.289/s, 45.5241/s/gpu LR: 0.000037 Logit Scale: 14.339 Contrastive_loss: 4.5884 (4.6176) Loss: 55.061 (55.412)
2023-11-17,04:40:20 | INFO | Training - 45/690
2023-11-17,04:40:22 | INFO | Train Epoch: 1 [26400/414000 (6%)] Data (t): 0.047 Batch (t): 1.098, 546.695/s, 45.5580/s/gpu LR: 0.000037 Logit Scale: 14.340 Contrastive_loss: 4.6917 (4.6324) Loss: 56.300 (55.589)
2023-11-17,04:40:23 | INFO | Train Epoch: 1 [27000/414000 (7%)] Data (t): 0.046 Batch (t): 1.106, 542.537/s, 45.2114/s/gpu LR: 0.000037 Logit Scale: 14.340 Contrastive_loss: 4.5385 (4.6168) Loss: 54.462 (55.401)
2023-11-17,04:40:24 | INFO | Train Epoch: 1 [27600/414000 (7%)] Data (t): 0.047 Batch (t): 1.098, 546.464/s, 45.5387/s/gpu LR: 0.000037 Logit Scale: 14.340 Contrastive_loss: 4.5098 (4.6015) Loss: 54.117 (55.218)
2023-11-17,04:40:25 | INFO | Train Epoch: 1 [28200/414000 (7%)] Data (t): 0.046 Batch (t): 1.103, 543.765/s, 45.3138/s/gpu LR: 0.000037 Logit Scale: 14.341 Contrastive_loss: 4.5970 (4.6009) Loss: 55.164 (55.211)
2023-11-17,04:40:26 | INFO | Train Epoch: 1 [28800/414000 (7%)] Data (t): 0.046 Batch (t): 1.099, 545.851/s, 45.4876/s/gpu LR: 0.000037 Logit Scale: 14.341 Contrastive_loss: 4.5200 (4.5919) Loss: 54.240 (55.103)
2023-11-17,04:40:26 | INFO | Training - 50/690
2023-11-17,04:40:27 | INFO | Saving checkpoint at epoch 1 and iteration 50/690
2023-11-17,04:40:56 | INFO | Finished writing log data
2023-11-17,04:40:56 | INFO | Train Epoch: 1 [29400/414000 (7%)] Data (t): 0.047 Batch (t): 1.096, 547.364/s, 45.6137/s/gpu LR: 0.000037 Logit Scale: 14.342 Contrastive_loss: 4.6002 (4.5928) Loss: 55.202 (55.113)
2023-11-17,04:40:57 | INFO | Train Epoch: 1 [30000/414000 (7%)] Data (t): 29.354 Batch (t): 30.400, 19.7366/s, 1.64472/s/gpu LR: 0.000037 Logit Scale: 14.342 Contrastive_loss: 4.6918 (4.6018) Loss: 56.302 (55.221)
2023-11-17,04:40:59 | INFO | Train Epoch: 1 [30600/414000 (7%)] Data (t): 0.046 Batch (t): 1.109, 541.102/s, 45.0918/s/gpu LR: 0.000037 Logit Scale: 14.342 Contrastive_loss: 4.6322 (4.6043) Loss: 55.587 (55.252)
2023-11-17,04:41:00 | INFO | Train Epoch: 1 [31200/414000 (8%)] Data (t): 0.046 Batch (t): 1.119, 536.023/s, 44.6685/s/gpu LR: 0.000037 Logit Scale: 14.342 Contrastive_loss: 4.5539 (4.6004) Loss: 54.647 (55.205)
2023-11-17,04:41:01 | INFO | Train Epoch: 1 [31800/414000 (8%)] Data (t): 0.047 Batch (t): 1.119, 536.090/s, 44.6742/s/gpu LR: 0.000037 Logit Scale: 14.343 Contrastive_loss: 4.6015 (4.6005) Loss: 55.217 (55.206)
2023-11-17,04:41:01 | INFO | Training - 55/690
2023-11-17,04:41:02 | INFO | Train Epoch: 1 [32400/414000 (8%)] Data (t): 0.046 Batch (t): 1.101, 544.772/s, 45.3977/s/gpu LR: 0.000037 Logit Scale: 14.343 Contrastive_loss: 4.6339 (4.6027) Loss: 55.607 (55.233)
2023-11-17,04:41:03 | INFO | Train Epoch: 1 [33000/414000 (8%)] Data (t): 0.046 Batch (t): 1.105, 543.205/s, 45.2671/s/gpu LR: 0.000037 Logit Scale: 14.343 Contrastive_loss: 4.5884 (4.6018) Loss: 55.061 (55.222)
2023-11-17,04:41:04 | INFO | Train Epoch: 1 [33600/414000 (8%)] Data (t): 0.046 Batch (t): 1.098, 546.272/s, 45.5226/s/gpu LR: 0.000037 Logit Scale: 14.344 Contrastive_loss: 4.7130 (4.6084) Loss: 56.556 (55.301)
2023-11-17,04:41:05 | INFO | Train Epoch: 1 [34200/414000 (8%)] Data (t): 0.046 Batch (t): 1.100, 545.548/s, 45.4624/s/gpu LR: 0.000037 Logit Scale: 14.344 Contrastive_loss: 4.4854 (4.6015) Loss: 53.825 (55.219)
2023-11-17,04:41:06 | INFO | Train Epoch: 1 [34800/414000 (8%)] Data (t): 0.046 Batch (t): 1.101, 545.045/s, 45.4204/s/gpu LR: 0.000037 Logit Scale: 14.344 Contrastive_loss: 4.5888 (4.6009) Loss: 55.066 (55.211)
2023-11-17,04:41:06 | INFO | Training - 60/690
2023-11-17,04:41:07 | INFO | Saving checkpoint at epoch 1 and iteration 60/690
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,04:48:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,04:48:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,04:48:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,04:48:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,04:48:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,04:48:51 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:48:51 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:48:51 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:48:51 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:48:51 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:48:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,04:48:51 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:48:55 | INFO | Params:
2023-11-17,04:48:55 | INFO |   accum_freq: 1
2023-11-17,04:48:55 | INFO |   aug_cfg: {}
2023-11-17,04:48:55 | INFO |   batch_size: 50
2023-11-17,04:48:55 | INFO |   beta1: 0.9
2023-11-17,04:48:55 | INFO |   beta2: 0.98
2023-11-17,04:48:55 | INFO |   checkpoint_path: ./logs/2023_11_17-04_48_49-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,04:48:55 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,04:48:55 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,04:48:55 | INFO |   copy_codebase: False
2023-11-17,04:48:55 | INFO |   csv_caption_key: caption
2023-11-17,04:48:55 | INFO |   csv_img_key: img
2023-11-17,04:48:55 | INFO |   csv_separator: ,
2023-11-17,04:48:55 | INFO |   dataset_resampled: False
2023-11-17,04:48:55 | INFO |   dataset_type: auto
2023-11-17,04:48:55 | INFO |   ddp_static_graph: False
2023-11-17,04:48:55 | INFO |   debug: False
2023-11-17,04:48:55 | INFO |   delete_previous_checkpoint: True
2023-11-17,04:48:55 | INFO |   device: cuda:0
2023-11-17,04:48:55 | INFO |   dist_backend: nccl
2023-11-17,04:48:55 | INFO |   dist_url: env://
2023-11-17,04:48:55 | INFO |   distill: False
2023-11-17,04:48:55 | INFO |   distill_model: None
2023-11-17,04:48:55 | INFO |   distill_pretrained: None
2023-11-17,04:48:55 | INFO |   distributed: True
2023-11-17,04:48:55 | INFO |   epochs: 32
2023-11-17,04:48:55 | INFO |   epochs_cooldown: None
2023-11-17,04:48:55 | INFO |   eps: 1e-06
2023-11-17,04:48:55 | INFO |   force_custom_text: False
2023-11-17,04:48:55 | INFO |   force_image_size: None
2023-11-17,04:48:55 | INFO |   force_patch_dropout: None
2023-11-17,04:48:55 | INFO |   force_quick_gelu: False
2023-11-17,04:48:55 | INFO |   gather_with_grad: False
2023-11-17,04:48:55 | INFO |   grad_checkpointing: False
2023-11-17,04:48:55 | INFO |   grad_clip_norm: None
2023-11-17,04:48:55 | INFO |   horovod: False
2023-11-17,04:48:55 | INFO |   image_interpolation: None
2023-11-17,04:48:55 | INFO |   image_mean: None
2023-11-17,04:48:55 | INFO |   image_resize_mode: None
2023-11-17,04:48:55 | INFO |   image_std: None
2023-11-17,04:48:55 | INFO |   imagenet_v2: None
2023-11-17,04:48:55 | INFO |   imagenet_val: None
2023-11-17,04:48:55 | INFO |   local_loss: False
2023-11-17,04:48:55 | INFO |   local_rank: 0
2023-11-17,04:48:55 | INFO |   lock_image: False
2023-11-17,04:48:55 | INFO |   lock_image_freeze_bn_stats: False
2023-11-17,04:48:55 | INFO |   lock_image_unlocked_groups: 0
2023-11-17,04:48:55 | INFO |   lock_text: False
2023-11-17,04:48:55 | INFO |   lock_text_freeze_layer_norm: False
2023-11-17,04:48:55 | INFO |   lock_text_unlocked_layers: 0
2023-11-17,04:48:55 | INFO |   log_every_n_steps: 1
2023-11-17,04:48:55 | INFO |   log_level: 20
2023-11-17,04:48:55 | INFO |   log_local: False
2023-11-17,04:48:55 | INFO |   log_path: ./logs/2023_11_17-04_48_49-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-17,04:48:55 | INFO |   logs: ./logs
2023-11-17,04:48:55 | INFO |   lr: 0.0005
2023-11-17,04:48:55 | INFO |   lr_cooldown_end: 0.0
2023-11-17,04:48:55 | INFO |   lr_cooldown_power: 1.0
2023-11-17,04:48:55 | INFO |   lr_scheduler: cosine
2023-11-17,04:48:55 | INFO |   model: ViT-L-14
2023-11-17,04:48:55 | INFO |   name: 2023_11_17-04_48_49-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-17,04:48:55 | INFO |   no_set_device_rank: False
2023-11-17,04:48:55 | INFO |   precision: amp
2023-11-17,04:48:55 | INFO |   pretrained: 
2023-11-17,04:48:55 | INFO |   pretrained_image: False
2023-11-17,04:48:55 | INFO |   rank: 0
2023-11-17,04:48:55 | INFO |   remote_sync: None
2023-11-17,04:48:55 | INFO |   remote_sync_frequency: 300
2023-11-17,04:48:55 | INFO |   remote_sync_protocol: s3
2023-11-17,04:48:55 | INFO |   report_to: tensorboard
2023-11-17,04:48:55 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-17,04:48:55 | INFO |   save_frequency: 10
2023-11-17,04:48:55 | INFO |   save_most_recent: False
2023-11-17,04:48:55 | INFO |   seed: 0
2023-11-17,04:48:55 | INFO |   siglip: False
2023-11-17,04:48:55 | INFO |   skip_scheduler: False
2023-11-17,04:48:55 | INFO |   tensorboard: True
2023-11-17,04:48:55 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-17,04:48:55 | INFO |   torchcompile: False
2023-11-17,04:48:55 | INFO |   torchscript: False
2023-11-17,04:48:55 | INFO |   trace: False
2023-11-17,04:48:55 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,04:48:55 | INFO |   train_data_upsampling_factors: None
2023-11-17,04:48:55 | INFO |   train_num_samples: None
2023-11-17,04:48:55 | INFO |   use_bn_sync: False
2023-11-17,04:48:55 | INFO |   use_bnb_linear: None
2023-11-17,04:48:55 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,04:48:55 | INFO |   val_frequency: 299
2023-11-17,04:48:55 | INFO |   val_num_samples: None
2023-11-17,04:48:55 | INFO |   wandb: False
2023-11-17,04:48:55 | INFO |   wandb_notes: 
2023-11-17,04:48:55 | INFO |   wandb_project_name: open-clip
2023-11-17,04:48:55 | INFO |   warmup: 10000
2023-11-17,04:48:55 | INFO |   wd: 0.2
2023-11-17,04:48:55 | INFO |   workers: 4
2023-11-17,04:48:55 | INFO |   world_size: 12
2023-11-17,04:48:55 | INFO |   zeroshot_frequency: 2
2023-11-17,04:48:55 | INFO | Model ddp initialized
2023-11-17,04:48:55 | INFO | Model ddp initialized
2023-11-17,04:48:55 | INFO | Model ddp initialized
2023-11-17,04:48:55 | INFO | Model ddp initialized
2023-11-17,04:48:55 | INFO | Model ddp initialized
2023-11-17,04:48:55 | INFO | Model ddp initialized
2023-11-17,04:49:06 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 51)
2023-11-17,04:49:06 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 51)
2023-11-17,04:49:06 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 51)
2023-11-17,04:49:06 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 51)
2023-11-17,04:49:06 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 51)
2023-11-17,04:49:06 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 51)
2023-11-17,04:49:06 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:49:06 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:49:06 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:49:06 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:49:06 | INFO | data loaded
2023-11-17,04:49:06 | INFO | Using tensorboard for logging
2023-11-17,04:49:06 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f1a041b58d0> and tensorboard output path ./logs
2023-11-17,04:49:06 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:49:06 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:49:06 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:49:06 | INFO | data loaded
2023-11-17,04:49:07 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:49:07 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:49:07 | INFO | data loaded
2023-11-17,04:49:07 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:49:07 | INFO | data loaded
2023-11-17,04:49:07 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:49:07 | INFO | data loaded
2023-11-17,04:49:07 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:49:07 | INFO | data loaded
2023-11-17,04:49:13 | INFO | Train Epoch: 1 [30000/414000 (7%)] Data (t): 1.557 Batch (t): 6.550, 91.6041/s, 7.63367/s/gpu LR: 0.000037 Logit Scale: 14.342 Contrastive_loss: 4.6861 (4.6861) Loss: 56.233 (56.233)
