WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,05:05:04 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,05:05:07 | INFO |   lock_image: False
2023-11-17,05:05:07 | INFO |   lock_image_freeze_bn_stats: False
2023-11-17,05:05:07 | INFO |   lock_image_unlocked_groups: 0
2023-11-17,05:05:07 | INFO |   lock_text: False
2023-11-17,05:05:07 | INFO |   lock_text_freeze_layer_norm: False
2023-11-17,05:05:07 | INFO |   lock_text_unlocked_layers: 0
2023-11-17,05:05:07 | INFO |   log_every_n_steps: 1
2023-11-17,05:05:07 | INFO |   log_level: 20
2023-11-17,05:05:07 | INFO |   log_local: False
2023-11-17,05:05:07 | INFO |   log_path: ./logs/2023_11_17-05_05_02-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-17,05:05:07 | INFO |   logs: ./logs
2023-11-17,05:05:07 | INFO |   lr: 0.0005
2023-11-17,05:05:07 | INFO |   lr_cooldown_end: 0.0
2023-11-17,05:05:07 | INFO |   lr_cooldown_power: 1.0
2023-11-17,05:05:07 | INFO |   lr_scheduler: cosine
2023-11-17,05:05:07 | INFO |   model: ViT-L-14
2023-11-17,05:05:07 | INFO |   name: 2023_11_17-05_05_02-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-17,05:05:07 | INFO |   no_set_device_rank: False
2023-11-17,05:05:07 | INFO |   precision: amp
2023-11-17,05:05:07 | INFO |   pretrained: 
2023-11-17,05:05:07 | INFO |   pretrained_image: False
2023-11-17,05:05:07 | INFO |   rank: 0
2023-11-17,05:05:07 | INFO |   remote_sync: None
2023-11-17,05:05:07 | INFO |   remote_sync_frequency: 300
2023-11-17,05:05:07 | INFO |   remote_sync_protocol: s3
2023-11-17,05:05:07 | INFO |   report_to: tensorboard
2023-11-17,05:05:07 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-17,05:05:07 | INFO |   save_frequency: 10
2023-11-17,05:05:07 | INFO |   save_most_recent: False
2023-11-17,05:05:07 | INFO |   seed: 0
2023-11-17,05:05:07 | INFO |   siglip: False
2023-11-17,05:05:07 | INFO |   skip_scheduler: False
2023-11-17,05:05:07 | INFO |   tensorboard: True
2023-11-17,05:05:07 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-17,05:05:07 | INFO |   torchcompile: False
2023-11-17,05:05:07 | INFO |   torchscript: False
2023-11-17,05:05:07 | INFO |   trace: False
2023-11-17,05:05:07 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,05:05:07 | INFO |   train_data_upsampling_factors: None
2023-11-17,05:05:07 | INFO |   train_num_samples: None
2023-11-17,05:05:07 | INFO |   use_bn_sync: False
2023-11-17,05:05:07 | INFO |   use_bnb_linear: None
2023-11-17,05:05:07 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,05:05:07 | INFO |   val_frequency: 299
2023-11-17,05:05:07 | INFO |   val_num_samples: None
2023-11-17,05:05:07 | INFO |   wandb: False
2023-11-17,05:05:07 | INFO |   wandb_notes: 
2023-11-17,05:05:07 | INFO |   wandb_project_name: open-clip
2023-11-17,05:05:07 | INFO |   warmup: 10000
2023-11-17,05:05:07 | INFO |   wd: 0.2
2023-11-17,05:05:07 | INFO |   workers: 4
2023-11-17,05:05:07 | INFO |   world_size: 12
2023-11-17,05:05:07 | INFO |   zeroshot_frequency: 2
2023-11-17,05:05:08 | INFO | Model ddp initialized
2023-11-17,05:05:08 | INFO | Model ddp initialized
2023-11-17,05:05:08 | INFO | Model ddp initialized
2023-11-17,05:05:08 | INFO | Model ddp initialized
2023-11-17,05:05:08 | INFO | Model ddp initialized
2023-11-17,05:05:08 | INFO | Model ddp initialized
2023-11-17,05:05:18 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 151)
2023-11-17,05:05:18 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 151)
2023-11-17,05:05:18 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 151)
2023-11-17,05:05:18 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 151)
2023-11-17,05:05:18 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 151)
2023-11-17,05:05:18 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 151)
2023-11-17,05:05:18 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,05:05:19 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,05:05:19 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,05:05:19 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,05:05:19 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,05:05:19 | INFO | data loaded
2023-11-17,05:05:19 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,05:05:19 | INFO | data loaded
2023-11-17,05:05:19 | INFO | Using tensorboard for logging
2023-11-17,05:05:19 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f492c0718a0> and tensorboard output path ./logs
2023-11-17,05:05:19 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,05:05:19 | INFO | data loaded
2023-11-17,05:05:19 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,05:05:19 | INFO | data loaded
2023-11-17,05:05:19 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,05:05:19 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,05:05:19 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,05:05:19 | INFO | data loaded
2023-11-17,05:05:19 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,05:05:19 | INFO | data loaded
2023-11-17,05:05:25 | INFO | Train Epoch: 1 [90000/414000 (22%)] Data (t): 1.684 Batch (t): 6.692, 89.6658/s, 7.47215/s/gpu LR: 0.000042 Logit Scale: 14.374 Contrastive_loss: 4.5523 (4.5523) Loss: 54.627 (54.627)
2023-11-17,05:05:25 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,05:05:25 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,05:05:25 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,05:05:25 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,05:05:25 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,05:05:25 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,05:05:27 | INFO | Train Epoch: 1 [90600/414000 (22%)] Data (t): 0.019 Batch (t): 1.433, 418.697/s, 34.8914/s/gpu LR: 0.000042 Logit Scale: 14.375 Contrastive_loss: 4.4303 (4.4913) Loss: 53.164 (53.896)
2023-11-17,05:05:28 | INFO | Train Epoch: 1 [91200/414000 (22%)] Data (t): 0.046 Batch (t): 1.412, 424.879/s, 35.4066/s/gpu LR: 0.000042 Logit Scale: 14.375 Contrastive_loss: 4.4585 (4.4804) Loss: 53.502 (53.764)
2023-11-17,05:05:30 | INFO | Train Epoch: 1 [91800/414000 (22%)] Data (t): 0.046 Batch (t): 1.413, 424.580/s, 35.3817/s/gpu LR: 0.000042 Logit Scale: 14.375 Contrastive_loss: 4.4949 (4.4840) Loss: 53.939 (53.808)
2023-11-17,05:05:30 | INFO | Training - 155/690
2023-11-17,05:05:31 | INFO | Train Epoch: 1 [92400/414000 (22%)] Data (t): 0.047 Batch (t): 1.413, 424.777/s, 35.3981/s/gpu LR: 0.000042 Logit Scale: 14.376 Contrastive_loss: 4.5457 (4.4963) Loss: 54.549 (53.956)
2023-11-17,05:05:33 | INFO | Train Epoch: 1 [93000/414000 (22%)] Data (t): 0.046 Batch (t): 1.411, 425.217/s, 35.4348/s/gpu LR: 0.000042 Logit Scale: 14.376 Contrastive_loss: 4.5141 (4.4993) Loss: 54.169 (53.992)
2023-11-17,05:05:34 | INFO | Train Epoch: 1 [93600/414000 (23%)] Data (t): 0.046 Batch (t): 1.430, 419.608/s, 34.9673/s/gpu LR: 0.000042 Logit Scale: 14.376 Contrastive_loss: 4.4302 (4.4894) Loss: 53.163 (53.873)
2023-11-17,05:05:35 | INFO | Train Epoch: 1 [94200/414000 (23%)] Data (t): 0.047 Batch (t): 1.412, 424.886/s, 35.4072/s/gpu LR: 0.000042 Logit Scale: 14.377 Contrastive_loss: 4.4960 (4.4903) Loss: 53.952 (53.883)
2023-11-17,05:05:37 | INFO | Train Epoch: 1 [94800/414000 (23%)] Data (t): 0.046 Batch (t): 1.412, 424.828/s, 35.4023/s/gpu LR: 0.000042 Logit Scale: 14.377 Contrastive_loss: 4.4674 (4.4877) Loss: 53.608 (53.853)
2023-11-17,05:05:37 | INFO | Training - 160/690
2023-11-17,05:05:38 | INFO | Saving checkpoint at epoch 1 and iteration 160/690
2023-11-17,05:05:44 | INFO | Finished writing log data
2023-11-17,05:05:44 | INFO | Train Epoch: 1 [95400/414000 (23%)] Data (t): 0.046 Batch (t): 1.411, 425.216/s, 35.4347/s/gpu LR: 0.000042 Logit Scale: 14.378 Contrastive_loss: 4.4510 (4.4840) Loss: 53.412 (53.808)
2023-11-17,05:05:46 | INFO | Train Epoch: 1 [96000/414000 (23%)] Data (t): 6.143 Batch (t): 7.508, 79.9102/s, 6.65919/s/gpu LR: 0.000043 Logit Scale: 14.378 Contrastive_loss: 4.4516 (4.4811) Loss: 53.420 (53.773)
2023-11-17,05:05:47 | INFO | Train Epoch: 1 [96600/414000 (23%)] Data (t): 0.046 Batch (t): 1.422, 422.058/s, 35.1715/s/gpu LR: 0.000043 Logit Scale: 14.378 Contrastive_loss: 4.5181 (4.4842) Loss: 54.218 (53.810)
2023-11-17,05:05:49 | INFO | Train Epoch: 1 [97200/414000 (23%)] Data (t): 0.063 Batch (t): 1.439, 416.886/s, 34.7405/s/gpu LR: 0.000043 Logit Scale: 14.379 Contrastive_loss: 4.4303 (4.4800) Loss: 53.163 (53.760)
2023-11-17,05:05:50 | INFO | Train Epoch: 1 [97800/414000 (24%)] Data (t): 0.052 Batch (t): 1.435, 418.219/s, 34.8516/s/gpu LR: 0.000043 Logit Scale: 14.379 Contrastive_loss: 4.4631 (4.4788) Loss: 53.557 (53.746)
2023-11-17,05:05:50 | INFO | Training - 165/690
2023-11-17,05:05:51 | INFO | Train Epoch: 1 [98400/414000 (24%)] Data (t): 0.056 Batch (t): 1.438, 417.207/s, 34.7672/s/gpu LR: 0.000043 Logit Scale: 14.380 Contrastive_loss: 4.3301 (4.4689) Loss: 51.961 (53.627)
2023-11-17,05:05:53 | INFO | Train Epoch: 1 [99000/414000 (24%)] Data (t): 0.057 Batch (t): 1.441, 416.472/s, 34.7060/s/gpu LR: 0.000043 Logit Scale: 14.380 Contrastive_loss: 4.4902 (4.4702) Loss: 53.883 (53.643)
2023-11-17,05:05:54 | INFO | Train Epoch: 1 [99600/414000 (24%)] Data (t): 0.053 Batch (t): 1.432, 418.921/s, 34.9101/s/gpu LR: 0.000043 Logit Scale: 14.381 Contrastive_loss: 4.4648 (4.4699) Loss: 53.578 (53.639)
2023-11-17,05:05:56 | INFO | Train Epoch: 1 [100200/414000 (24%)] Data (t): 0.054 Batch (t): 1.438, 417.250/s, 34.7708/s/gpu LR: 0.000043 Logit Scale: 14.381 Contrastive_loss: 4.4379 (4.4681) Loss: 53.255 (53.618)
2023-11-17,05:05:57 | INFO | Train Epoch: 1 [100800/414000 (24%)] Data (t): 0.056 Batch (t): 1.441, 416.469/s, 34.7058/s/gpu LR: 0.000043 Logit Scale: 14.381 Contrastive_loss: 4.4228 (4.4658) Loss: 53.074 (53.589)
2023-11-17,05:05:57 | INFO | Training - 170/690
2023-11-17,05:05:59 | INFO | Saving checkpoint at epoch 1 and iteration 170/690
2023-11-17,05:06:05 | INFO | Finished writing log data
2023-11-17,05:06:05 | INFO | Train Epoch: 1 [101400/414000 (24%)] Data (t): 0.058 Batch (t): 1.441, 416.255/s, 34.6879/s/gpu LR: 0.000043 Logit Scale: 14.382 Contrastive_loss: 4.4322 (4.4641) Loss: 53.187 (53.569)
2023-11-17,05:06:06 | INFO | Train Epoch: 1 [102000/414000 (25%)] Data (t): 6.136 Batch (t): 7.499, 80.0075/s, 6.66729/s/gpu LR: 0.000043 Logit Scale: 14.382 Contrastive_loss: 4.5508 (4.4682) Loss: 54.609 (53.618)
2023-11-17,05:06:08 | INFO | Train Epoch: 1 [102600/414000 (25%)] Data (t): 0.046 Batch (t): 1.434, 418.302/s, 34.8585/s/gpu LR: 0.000043 Logit Scale: 14.383 Contrastive_loss: 4.4781 (4.4687) Loss: 53.738 (53.624)
2023-11-17,05:06:09 | INFO | Train Epoch: 1 [103200/414000 (25%)] Data (t): 0.045 Batch (t): 1.429, 420.021/s, 35.0017/s/gpu LR: 0.000043 Logit Scale: 14.383 Contrastive_loss: 4.4464 (4.4677) Loss: 53.357 (53.612)
2023-11-17,05:06:10 | INFO | Train Epoch: 1 [103800/414000 (25%)] Data (t): 0.060 Batch (t): 1.447, 414.539/s, 34.5450/s/gpu LR: 0.000043 Logit Scale: 14.384 Contrastive_loss: 4.4384 (4.4665) Loss: 53.261 (53.598)
2023-11-17,05:06:10 | INFO | Training - 175/690
2023-11-17,05:06:12 | INFO | Train Epoch: 1 [104400/414000 (25%)] Data (t): 0.057 Batch (t): 1.443, 415.907/s, 34.6589/s/gpu LR: 0.000043 Logit Scale: 14.384 Contrastive_loss: 4.5611 (4.4703) Loss: 54.733 (53.643)
2023-11-17,05:06:13 | INFO | Train Epoch: 1 [105000/414000 (25%)] Data (t): 0.051 Batch (t): 1.450, 413.723/s, 34.4769/s/gpu LR: 0.000043 Logit Scale: 14.384 Contrastive_loss: 4.4542 (4.4696) Loss: 53.451 (53.636)
2023-11-17,05:06:15 | INFO | Train Epoch: 1 [105600/414000 (26%)] Data (t): 0.045 Batch (t): 1.436, 417.865/s, 34.8221/s/gpu LR: 0.000043 Logit Scale: 14.385 Contrastive_loss: 4.4740 (4.4698) Loss: 53.688 (53.638)
2023-11-17,05:06:16 | INFO | Train Epoch: 1 [106200/414000 (26%)] Data (t): 0.054 Batch (t): 1.439, 416.996/s, 34.7497/s/gpu LR: 0.000043 Logit Scale: 14.385 Contrastive_loss: 4.4371 (4.4686) Loss: 53.246 (53.624)
2023-11-17,05:06:18 | INFO | Train Epoch: 1 [106800/414000 (26%)] Data (t): 0.050 Batch (t): 1.432, 419.134/s, 34.9279/s/gpu LR: 0.000043 Logit Scale: 14.386 Contrastive_loss: 4.4852 (4.4692) Loss: 53.822 (53.630)
2023-11-17,05:06:18 | INFO | Training - 180/690
2023-11-17,05:06:19 | INFO | Saving checkpoint at epoch 1 and iteration 180/690
2023-11-17,05:06:25 | INFO | Finished writing log data
2023-11-17,05:06:25 | INFO | Train Epoch: 1 [107400/414000 (26%)] Data (t): 0.056 Batch (t): 1.440, 416.622/s, 34.7185/s/gpu LR: 0.000044 Logit Scale: 14.386 Contrastive_loss: 4.5326 (4.4713) Loss: 54.392 (53.656)
2023-11-17,05:06:27 | INFO | Train Epoch: 1 [108000/414000 (26%)] Data (t): 6.139 Batch (t): 7.491, 80.0983/s, 6.67486/s/gpu LR: 0.000044 Logit Scale: 14.386 Contrastive_loss: 4.4756 (4.4715) Loss: 53.707 (53.657)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,05:06:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,05:06:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:06:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,05:06:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:06:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,05:06:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,05:06:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,05:06:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,05:06:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:06:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:06:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:06:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:07:01 | INFO | Params:
2023-11-17,05:07:01 | INFO |   accum_freq: 1
2023-11-17,05:07:01 | INFO |   aug_cfg: {}
2023-11-17,05:07:01 | INFO |   batch_size: 50
2023-11-17,05:07:01 | INFO |   beta1: 0.9
2023-11-17,05:07:01 | INFO |   beta2: 0.98
2023-11-17,05:07:01 | INFO |   checkpoint_path: ./logs/2023_11_17-05_06_56-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,05:07:01 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,05:07:01 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,05:07:01 | INFO |   copy_codebase: False
2023-11-17,05:07:01 | INFO |   csv_caption_key: caption
2023-11-17,05:07:01 | INFO |   csv_img_key: img
2023-11-17,05:07:01 | INFO |   csv_separator: ,
2023-11-17,05:07:01 | INFO |   dataset_resampled: False
2023-11-17,05:07:01 | INFO |   dataset_type: auto
2023-11-17,05:07:01 | INFO |   ddp_static_graph: False
2023-11-17,05:07:01 | INFO |   debug: False
2023-11-17,05:07:01 | INFO |   delete_previous_checkpoint: True
2023-11-17,05:07:01 | INFO |   device: cuda:0
2023-11-17,05:07:01 | INFO |   dist_backend: nccl
2023-11-17,05:07:01 | INFO |   dist_url: env://
2023-11-17,05:07:01 | INFO |   distill: False
2023-11-17,05:07:01 | INFO |   distill_model: None
2023-11-17,05:07:01 | INFO |   distill_pretrained: None
2023-11-17,05:07:01 | INFO |   distributed: True
2023-11-17,05:07:01 | INFO |   epochs: 32
2023-11-17,05:07:01 | INFO |   epochs_cooldown: None
2023-11-17,05:07:01 | INFO |   eps: 1e-06
2023-11-17,05:07:01 | INFO |   force_custom_text: False
2023-11-17,05:07:01 | INFO |   force_image_size: None
2023-11-17,05:07:01 | INFO |   force_patch_dropout: None
2023-11-17,05:07:01 | INFO |   force_quick_gelu: False
2023-11-17,05:07:01 | INFO |   gather_with_grad: False
2023-11-17,05:07:01 | INFO |   grad_checkpointing: False
2023-11-17,05:07:01 | INFO |   grad_clip_norm: None
2023-11-17,05:07:01 | INFO |   horovod: False
2023-11-17,05:07:01 | INFO |   image_interpolation: None
2023-11-17,05:07:01 | INFO |   image_mean: None
2023-11-17,05:07:01 | INFO |   image_resize_mode: None
2023-11-17,05:07:01 | INFO |   image_std: None
2023-11-17,05:07:01 | INFO |   imagenet_v2: None
2023-11-17,05:07:01 | INFO |   imagenet_val: None
2023-11-17,05:07:01 | INFO |   local_loss: False
2023-11-17,05:07:01 | INFO |   local_rank: 0
2023-11-17,05:07:01 | INFO |   lock_image: False
2023-11-17,05:07:01 | INFO |   lock_image_freeze_bn_stats: False
2023-11-17,05:07:01 | INFO |   lock_image_unlocked_groups: 0
2023-11-17,05:07:01 | INFO |   lock_text: False
2023-11-17,05:07:01 | INFO |   lock_text_freeze_layer_norm: False
2023-11-17,05:07:01 | INFO |   lock_text_unlocked_layers: 0
2023-11-17,05:07:01 | INFO |   log_every_n_steps: 1
2023-11-17,05:07:01 | INFO |   log_level: 20
2023-11-17,05:07:01 | INFO |   log_local: False
2023-11-17,05:07:01 | INFO |   log_path: ./logs/2023_11_17-05_06_56-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-17,05:07:01 | INFO |   logs: ./logs
2023-11-17,05:07:01 | INFO |   lr: 0.0005
2023-11-17,05:07:01 | INFO |   lr_cooldown_end: 0.0
2023-11-17,05:07:01 | INFO |   lr_cooldown_power: 1.0
2023-11-17,05:07:01 | INFO |   lr_scheduler: cosine
2023-11-17,05:07:01 | INFO |   model: ViT-L-14
2023-11-17,05:07:01 | INFO |   name: 2023_11_17-05_06_56-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-17,05:07:01 | INFO |   no_set_device_rank: False
2023-11-17,05:07:01 | INFO |   precision: amp
2023-11-17,05:07:01 | INFO |   pretrained: 
2023-11-17,05:07:01 | INFO |   pretrained_image: False
2023-11-17,05:07:01 | INFO |   rank: 0
2023-11-17,05:07:01 | INFO |   remote_sync: None
2023-11-17,05:07:01 | INFO |   remote_sync_frequency: 300
2023-11-17,05:07:01 | INFO |   remote_sync_protocol: s3
2023-11-17,05:07:01 | INFO |   report_to: tensorboard
2023-11-17,05:07:01 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-17,05:07:01 | INFO |   save_frequency: 10
2023-11-17,05:07:01 | INFO |   save_most_recent: False
2023-11-17,05:07:01 | INFO |   seed: 0
2023-11-17,05:07:01 | INFO |   siglip: False
2023-11-17,05:07:01 | INFO |   skip_scheduler: False
2023-11-17,05:07:01 | INFO |   tensorboard: True
2023-11-17,05:07:01 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-17,05:07:01 | INFO |   torchcompile: False
2023-11-17,05:07:01 | INFO |   torchscript: False
2023-11-17,05:07:01 | INFO |   trace: False
2023-11-17,05:07:01 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,05:07:01 | INFO |   train_data_upsampling_factors: None
2023-11-17,05:07:01 | INFO |   train_num_samples: None
2023-11-17,05:07:01 | INFO |   use_bn_sync: False
2023-11-17,05:07:01 | INFO |   use_bnb_linear: None
2023-11-17,05:07:01 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,05:07:01 | INFO |   val_frequency: 299
2023-11-17,05:07:01 | INFO |   val_num_samples: None
2023-11-17,05:07:01 | INFO |   wandb: False
2023-11-17,05:07:01 | INFO |   wandb_notes: 
2023-11-17,05:07:01 | INFO |   wandb_project_name: open-clip
2023-11-17,05:07:01 | INFO |   warmup: 10000
2023-11-17,05:07:01 | INFO |   wd: 0.2
2023-11-17,05:07:01 | INFO |   workers: 4
2023-11-17,05:07:01 | INFO |   world_size: 12
2023-11-17,05:07:01 | INFO |   zeroshot_frequency: 2
2023-11-17,05:07:01 | INFO | Model ddp initialized
