WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-20,02:22:38 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-20,02:22:41 | INFO |   horovod: False
2023-11-20,02:22:41 | INFO |   image_interpolation: None
2023-11-20,02:22:41 | INFO |   image_mean: None
2023-11-20,02:22:41 | INFO |   image_resize_mode: None
2023-11-20,02:22:41 | INFO |   image_std: None
2023-11-20,02:22:41 | INFO |   imagenet_v2: None
2023-11-20,02:22:41 | INFO |   imagenet_val: None
2023-11-20,02:22:41 | INFO |   local_loss: False
2023-11-20,02:22:41 | INFO |   local_rank: 0
2023-11-20,02:22:41 | INFO |   lock_image: False
2023-11-20,02:22:41 | INFO |   lock_image_freeze_bn_stats: False
2023-11-20,02:22:41 | INFO |   lock_image_unlocked_groups: 0
2023-11-20,02:22:41 | INFO |   lock_text: False
2023-11-20,02:22:41 | INFO |   lock_text_freeze_layer_norm: False
2023-11-20,02:22:41 | INFO |   lock_text_unlocked_layers: 0
2023-11-20,02:22:41 | INFO |   log_every_n_steps: 1
2023-11-20,02:22:41 | INFO |   log_level: 20
2023-11-20,02:22:41 | INFO |   log_local: False
2023-11-20,02:22:41 | INFO |   log_path: ./logs/2023_11_20-02_22_36-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-20,02:22:41 | INFO |   logs: ./logs
2023-11-20,02:22:41 | INFO |   lr: 0.0005
2023-11-20,02:22:41 | INFO |   lr_cooldown_end: 0.0
2023-11-20,02:22:41 | INFO |   lr_cooldown_power: 1.0
2023-11-20,02:22:41 | INFO |   lr_scheduler: cosine
2023-11-20,02:22:41 | INFO |   model: ViT-L-14
2023-11-20,02:22:41 | INFO |   name: 2023_11_20-02_22_36-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-20,02:22:41 | INFO |   no_set_device_rank: False
2023-11-20,02:22:41 | INFO |   precision: amp
2023-11-20,02:22:41 | INFO |   pretrained: 
2023-11-20,02:22:41 | INFO |   pretrained_image: False
2023-11-20,02:22:41 | INFO |   rank: 0
2023-11-20,02:22:41 | INFO |   remote_sync: None
2023-11-20,02:22:41 | INFO |   remote_sync_frequency: 300
2023-11-20,02:22:41 | INFO |   remote_sync_protocol: s3
2023-11-20,02:22:41 | INFO |   report_to: tensorboard
2023-11-20,02:22:41 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-20,02:22:41 | INFO |   save_frequency: 10
2023-11-20,02:22:41 | INFO |   save_most_recent: False
2023-11-20,02:22:41 | INFO |   seed: 0
2023-11-20,02:22:41 | INFO |   siglip: False
2023-11-20,02:22:41 | INFO |   skip_scheduler: False
2023-11-20,02:22:41 | INFO |   tensorboard: True
2023-11-20,02:22:41 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-20,02:22:41 | INFO |   torchcompile: False
2023-11-20,02:22:41 | INFO |   torchscript: False
2023-11-20,02:22:41 | INFO |   trace: False
2023-11-20,02:22:41 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-20,02:22:41 | INFO |   train_data_upsampling_factors: None
2023-11-20,02:22:41 | INFO |   train_num_samples: None
2023-11-20,02:22:41 | INFO |   use_bn_sync: False
2023-11-20,02:22:41 | INFO |   use_bnb_linear: None
2023-11-20,02:22:41 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-20,02:22:41 | INFO |   val_frequency: 299
2023-11-20,02:22:41 | INFO |   val_num_samples: None
2023-11-20,02:22:41 | INFO |   wandb: False
2023-11-20,02:22:41 | INFO |   wandb_notes: 
2023-11-20,02:22:41 | INFO |   wandb_project_name: open-clip
2023-11-20,02:22:41 | INFO |   warmup: 10000
2023-11-20,02:22:41 | INFO |   wd: 0.2
2023-11-20,02:22:41 | INFO |   workers: 4
2023-11-20,02:22:41 | INFO |   world_size: 12
2023-11-20,02:22:41 | INFO |   zeroshot_frequency: 2
2023-11-20,02:22:41 | INFO | Model ddp initialized
2023-11-20,02:22:41 | INFO | Model ddp initialized
2023-11-20,02:22:41 | INFO | Model ddp initialized
2023-11-20,02:22:41 | INFO | Model ddp initialized
2023-11-20,02:22:41 | INFO | Model ddp initialized
2023-11-20,02:22:41 | INFO | Model ddp initialized
2023-11-20,02:22:47 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 6) (iteration 91)
2023-11-20,02:22:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 6) (iteration 91)
2023-11-20,02:22:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 6) (iteration 91)
2023-11-20,02:22:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 6) (iteration 91)
2023-11-20,02:22:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 6) (iteration 91)
2023-11-20,02:22:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 6) (iteration 91)
2023-11-20,02:22:48 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,02:22:48 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,02:22:48 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,02:22:48 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,02:22:48 | INFO | data loaded
2023-11-20,02:22:48 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,02:22:48 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,02:22:48 | INFO | data loaded
2023-11-20,02:22:48 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,02:22:48 | INFO | data loaded
2023-11-20,02:22:48 | INFO | Using tensorboard for logging
2023-11-20,02:22:48 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7ff04023d8a0> and tensorboard output path ./logs
2023-11-20,02:22:49 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,02:22:49 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,02:22:49 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,02:22:49 | INFO | data loaded
2023-11-20,02:22:49 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,02:22:49 | INFO | data loaded
2023-11-20,02:22:49 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,02:22:49 | INFO | data loaded
2023-11-20,02:22:54 | INFO | Train Epoch: 6 [54000/414000 (13%)] Data (t): 1.226 Batch (t): 6.024, 99.6092/s, 8.30077/s/gpu LR: 0.000212 Logit Scale: 21.266 Contrastive_loss: 1.6459 (1.6459) Loss: 19.751 (19.751)
2023-11-20,02:22:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,02:22:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,02:22:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,02:22:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,02:22:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,02:22:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,02:22:56 | INFO | Train Epoch: 6 [54600/414000 (13%)] Data (t): 0.018 Batch (t): 1.263, 474.992/s, 39.5827/s/gpu LR: 0.000212 Logit Scale: 21.270 Contrastive_loss: 1.6925 (1.6692) Loss: 20.310 (20.031)
2023-11-20,02:22:57 | INFO | Train Epoch: 6 [55200/414000 (13%)] Data (t): 0.047 Batch (t): 1.274, 470.992/s, 39.2494/s/gpu LR: 0.000212 Logit Scale: 21.274 Contrastive_loss: 1.5873 (1.6419) Loss: 19.047 (19.703)
2023-11-20,02:22:58 | INFO | Train Epoch: 6 [55800/414000 (13%)] Data (t): 0.046 Batch (t): 1.272, 471.539/s, 39.2949/s/gpu LR: 0.000212 Logit Scale: 21.279 Contrastive_loss: 1.6999 (1.6564) Loss: 20.399 (19.877)
2023-11-20,02:22:58 | INFO | Training - 95/690
2023-11-20,02:23:00 | INFO | Train Epoch: 6 [56400/414000 (14%)] Data (t): 0.047 Batch (t): 1.273, 471.259/s, 39.2716/s/gpu LR: 0.000212 Logit Scale: 21.283 Contrastive_loss: 1.7049 (1.6661) Loss: 20.458 (19.993)
2023-11-20,02:23:01 | INFO | Train Epoch: 6 [57000/414000 (14%)] Data (t): 0.046 Batch (t): 1.273, 471.306/s, 39.2755/s/gpu LR: 0.000212 Logit Scale: 21.287 Contrastive_loss: 1.7804 (1.6851) Loss: 21.364 (20.222)
2023-11-20,02:23:02 | INFO | Train Epoch: 6 [57600/414000 (14%)] Data (t): 0.046 Batch (t): 1.274, 470.984/s, 39.2486/s/gpu LR: 0.000212 Logit Scale: 21.291 Contrastive_loss: 1.8106 (1.7031) Loss: 21.727 (20.437)
2023-11-20,02:23:03 | INFO | Train Epoch: 6 [58200/414000 (14%)] Data (t): 0.046 Batch (t): 1.272, 471.635/s, 39.3029/s/gpu LR: 0.000212 Logit Scale: 21.294 Contrastive_loss: 1.5568 (1.6848) Loss: 18.681 (20.217)
2023-11-20,02:23:05 | INFO | Train Epoch: 6 [58800/414000 (14%)] Data (t): 0.046 Batch (t): 1.274, 471.002/s, 39.2502/s/gpu LR: 0.000212 Logit Scale: 21.298 Contrastive_loss: 1.6325 (1.6790) Loss: 19.590 (20.148)
2023-11-20,02:23:05 | INFO | Training - 100/690
2023-11-20,02:23:06 | INFO | Saving checkpoint at epoch 6 and iteration 100/690
2023-11-20,02:23:15 | INFO | Finished writing log data
2023-11-20,02:23:15 | INFO | Train Epoch: 6 [59400/414000 (14%)] Data (t): 0.046 Batch (t): 1.277, 469.866/s, 39.1555/s/gpu LR: 0.000212 Logit Scale: 21.302 Contrastive_loss: 1.7994 (1.6910) Loss: 21.592 (20.292)
2023-11-20,02:23:16 | INFO | Train Epoch: 6 [60000/414000 (14%)] Data (t): 8.775 Batch (t): 9.997, 60.0151/s, 5.00125/s/gpu LR: 0.000212 Logit Scale: 21.306 Contrastive_loss: 1.6169 (1.6843) Loss: 19.402 (20.211)
2023-11-20,02:23:17 | INFO | Train Epoch: 6 [60600/414000 (15%)] Data (t): 0.046 Batch (t): 1.287, 466.185/s, 38.8488/s/gpu LR: 0.000212 Logit Scale: 21.310 Contrastive_loss: 1.5587 (1.6738) Loss: 18.705 (20.086)
2023-11-20,02:23:18 | INFO | Train Epoch: 6 [61200/414000 (15%)] Data (t): 0.046 Batch (t): 1.286, 466.709/s, 38.8924/s/gpu LR: 0.000212 Logit Scale: 21.314 Contrastive_loss: 1.6077 (1.6687) Loss: 19.292 (20.025)
2023-11-20,02:23:20 | INFO | Train Epoch: 6 [61800/414000 (15%)] Data (t): 0.046 Batch (t): 1.284, 467.334/s, 38.9445/s/gpu LR: 0.000212 Logit Scale: 21.318 Contrastive_loss: 1.6740 (1.6691) Loss: 20.088 (20.029)
2023-11-20,02:23:20 | INFO | Training - 105/690
2023-11-20,02:23:21 | INFO | Train Epoch: 6 [62400/414000 (15%)] Data (t): 0.046 Batch (t): 1.285, 466.788/s, 38.8990/s/gpu LR: 0.000212 Logit Scale: 21.323 Contrastive_loss: 1.5989 (1.6644) Loss: 19.187 (19.973)
2023-11-20,02:23:22 | INFO | Train Epoch: 6 [63000/414000 (15%)] Data (t): 0.046 Batch (t): 1.285, 467.089/s, 38.9241/s/gpu LR: 0.000212 Logit Scale: 21.327 Contrastive_loss: 1.6509 (1.6636) Loss: 19.811 (19.963)
2023-11-20,02:23:24 | INFO | Train Epoch: 6 [63600/414000 (15%)] Data (t): 0.045 Batch (t): 1.283, 467.803/s, 38.9835/s/gpu LR: 0.000212 Logit Scale: 21.332 Contrastive_loss: 1.6553 (1.6631) Loss: 19.863 (19.957)
2023-11-20,02:23:25 | INFO | Train Epoch: 6 [64200/414000 (16%)] Data (t): 0.046 Batch (t): 1.286, 466.684/s, 38.8903/s/gpu LR: 0.000212 Logit Scale: 21.336 Contrastive_loss: 1.6472 (1.6622) Loss: 19.766 (19.946)
2023-11-20,02:23:26 | INFO | Train Epoch: 6 [64800/414000 (16%)] Data (t): 0.046 Batch (t): 1.283, 467.503/s, 38.9586/s/gpu LR: 0.000212 Logit Scale: 21.341 Contrastive_loss: 1.6895 (1.6636) Loss: 20.274 (19.964)
2023-11-20,02:23:26 | INFO | Training - 110/690
2023-11-20,02:23:27 | INFO | Saving checkpoint at epoch 6 and iteration 110/690
2023-11-20,02:23:33 | INFO | Finished writing log data
2023-11-20,02:23:33 | INFO | Train Epoch: 6 [65400/414000 (16%)] Data (t): 0.046 Batch (t): 1.285, 466.767/s, 38.8973/s/gpu LR: 0.000212 Logit Scale: 21.345 Contrastive_loss: 1.6863 (1.6648) Loss: 20.236 (19.977)
2023-11-20,02:23:35 | INFO | Train Epoch: 6 [66000/414000 (16%)] Data (t): 6.053 Batch (t): 7.276, 82.4665/s, 6.87221/s/gpu LR: 0.000213 Logit Scale: 21.349 Contrastive_loss: 1.5883 (1.6611) Loss: 19.059 (19.934)
2023-11-20,02:23:36 | INFO | Train Epoch: 6 [66600/414000 (16%)] Data (t): 0.046 Batch (t): 1.275, 470.582/s, 39.2151/s/gpu LR: 0.000213 Logit Scale: 21.354 Contrastive_loss: 1.6432 (1.6603) Loss: 19.718 (19.924)
2023-11-20,02:23:37 | INFO | Train Epoch: 6 [67200/414000 (16%)] Data (t): 0.047 Batch (t): 1.277, 469.870/s, 39.1558/s/gpu LR: 0.000213 Logit Scale: 21.358 Contrastive_loss: 1.5567 (1.6558) Loss: 18.681 (19.870)
2023-11-20,02:23:39 | INFO | Train Epoch: 6 [67800/414000 (16%)] Data (t): 0.046 Batch (t): 1.277, 469.898/s, 39.1582/s/gpu LR: 0.000213 Logit Scale: 21.363 Contrastive_loss: 1.6546 (1.6558) Loss: 19.856 (19.869)
2023-11-20,02:23:39 | INFO | Training - 115/690
2023-11-20,02:23:40 | INFO | Train Epoch: 6 [68400/414000 (17%)] Data (t): 0.046 Batch (t): 1.276, 470.114/s, 39.1762/s/gpu LR: 0.000213 Logit Scale: 21.367 Contrastive_loss: 1.6699 (1.6563) Loss: 20.039 (19.876)
2023-11-20,02:23:41 | INFO | Train Epoch: 6 [69000/414000 (17%)] Data (t): 0.047 Batch (t): 1.278, 469.567/s, 39.1305/s/gpu LR: 0.000213 Logit Scale: 21.372 Contrastive_loss: 1.6730 (1.6570) Loss: 20.076 (19.884)
2023-11-20,02:23:42 | INFO | Train Epoch: 6 [69600/414000 (17%)] Data (t): 0.046 Batch (t): 1.275, 470.678/s, 39.2232/s/gpu LR: 0.000213 Logit Scale: 21.376 Contrastive_loss: 1.7089 (1.6589) Loss: 20.507 (19.907)
2023-11-20,02:23:44 | INFO | Train Epoch: 6 [70200/414000 (17%)] Data (t): 0.046 Batch (t): 1.275, 470.588/s, 39.2157/s/gpu LR: 0.000213 Logit Scale: 21.380 Contrastive_loss: 1.7349 (1.6616) Loss: 20.819 (19.939)
2023-11-20,02:23:45 | INFO | Train Epoch: 6 [70800/414000 (17%)] Data (t): 0.045 Batch (t): 1.277, 469.876/s, 39.1563/s/gpu LR: 0.000213 Logit Scale: 21.385 Contrastive_loss: 1.7672 (1.6652) Loss: 21.207 (19.983)
2023-11-20,02:23:45 | INFO | Training - 120/690
2023-11-20,02:23:46 | INFO | Saving checkpoint at epoch 6 and iteration 120/690
2023-11-20,02:23:52 | INFO | Finished writing log data
2023-11-20,02:23:52 | INFO | Train Epoch: 6 [71400/414000 (17%)] Data (t): 0.045 Batch (t): 1.275, 470.456/s, 39.2047/s/gpu LR: 0.000213 Logit Scale: 21.389 Contrastive_loss: 1.6562 (1.6649) Loss: 19.874 (19.979)
2023-11-20,02:23:54 | INFO | Train Epoch: 6 [72000/414000 (17%)] Data (t): 6.042 Batch (t): 7.265, 82.5901/s, 6.88251/s/gpu LR: 0.000213 Logit Scale: 21.393 Contrastive_loss: 1.7171 (1.6666) Loss: 20.605 (20.000)
2023-11-20,02:23:55 | INFO | Train Epoch: 6 [72600/414000 (18%)] Data (t): 0.046 Batch (t): 1.285, 467.067/s, 38.9222/s/gpu LR: 0.000213 Logit Scale: 21.397 Contrastive_loss: 1.7301 (1.6686) Loss: 20.762 (20.023)
2023-11-20,02:23:56 | INFO | Train Epoch: 6 [73200/414000 (18%)] Data (t): 0.046 Batch (t): 1.286, 466.552/s, 38.8793/s/gpu LR: 0.000213 Logit Scale: 21.401 Contrastive_loss: 1.7434 (1.6709) Loss: 20.921 (20.051)
2023-11-20,02:23:57 | INFO | Train Epoch: 6 [73800/414000 (18%)] Data (t): 0.046 Batch (t): 1.284, 467.166/s, 38.9305/s/gpu LR: 0.000213 Logit Scale: 21.405 Contrastive_loss: 1.5320 (1.6668) Loss: 18.384 (20.002)
2023-11-20,02:23:57 | INFO | Training - 125/690
2023-11-20,02:23:59 | INFO | Train Epoch: 6 [74400/414000 (18%)] Data (t): 0.047 Batch (t): 1.287, 466.233/s, 38.8527/s/gpu LR: 0.000213 Logit Scale: 21.410 Contrastive_loss: 1.6397 (1.6660) Loss: 19.677 (19.992)
2023-11-20,02:24:00 | INFO | Train Epoch: 6 [75000/414000 (18%)] Data (t): 0.046 Batch (t): 1.284, 467.110/s, 38.9258/s/gpu LR: 0.000213 Logit Scale: 21.414 Contrastive_loss: 1.5964 (1.6641) Loss: 19.157 (19.969)
2023-11-20,02:24:01 | INFO | Train Epoch: 6 [75600/414000 (18%)] Data (t): 0.046 Batch (t): 1.285, 466.969/s, 38.9141/s/gpu LR: 0.000213 Logit Scale: 21.418 Contrastive_loss: 1.7815 (1.6673) Loss: 21.378 (20.007)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-20,02:24:14 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-20,02:24:14 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-20,02:24:14 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-20,02:24:14 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-20,02:24:14 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-20,02:24:14 | INFO | Loaded ViT-L-14 model config.
2023-11-20,02:24:14 | INFO | Loaded ViT-L-14 model config.
2023-11-20,02:24:14 | INFO | Loaded ViT-L-14 model config.
2023-11-20,02:24:14 | INFO | Loaded ViT-L-14 model config.
2023-11-20,02:24:14 | INFO | Loaded ViT-L-14 model config.
2023-11-20,02:24:14 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-20,02:24:14 | INFO | Loaded ViT-L-14 model config.
2023-11-20,02:24:17 | INFO | Params:
2023-11-20,02:24:17 | INFO |   accum_freq: 1
2023-11-20,02:24:17 | INFO |   aug_cfg: {}
2023-11-20,02:24:17 | INFO |   batch_size: 50
2023-11-20,02:24:17 | INFO |   beta1: 0.9
2023-11-20,02:24:17 | INFO |   beta2: 0.98
2023-11-20,02:24:17 | INFO |   checkpoint_path: ./logs/2023_11_20-02_24_12-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-20,02:24:17 | INFO |   coca_caption_loss_weight: 2.0
2023-11-20,02:24:17 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-20,02:24:17 | INFO |   copy_codebase: False
2023-11-20,02:24:17 | INFO |   csv_caption_key: caption
2023-11-20,02:24:17 | INFO |   csv_img_key: img
2023-11-20,02:24:17 | INFO |   csv_separator: ,
2023-11-20,02:24:17 | INFO |   dataset_resampled: False
2023-11-20,02:24:17 | INFO |   dataset_type: auto
2023-11-20,02:24:17 | INFO |   ddp_static_graph: False
2023-11-20,02:24:17 | INFO |   debug: False
2023-11-20,02:24:17 | INFO |   delete_previous_checkpoint: True
2023-11-20,02:24:17 | INFO |   device: cuda:0
2023-11-20,02:24:17 | INFO |   dist_backend: nccl
2023-11-20,02:24:17 | INFO |   dist_url: env://
2023-11-20,02:24:17 | INFO |   distill: False
2023-11-20,02:24:17 | INFO |   distill_model: None
2023-11-20,02:24:17 | INFO |   distill_pretrained: None
2023-11-20,02:24:17 | INFO |   distributed: True
2023-11-20,02:24:17 | INFO |   epochs: 32
2023-11-20,02:24:17 | INFO |   epochs_cooldown: None
2023-11-20,02:24:17 | INFO |   eps: 1e-06
2023-11-20,02:24:17 | INFO |   force_custom_text: False
2023-11-20,02:24:17 | INFO |   force_image_size: None
2023-11-20,02:24:17 | INFO |   force_patch_dropout: None
2023-11-20,02:24:17 | INFO |   force_quick_gelu: False
2023-11-20,02:24:17 | INFO |   gather_with_grad: False
2023-11-20,02:24:17 | INFO |   grad_checkpointing: False
2023-11-20,02:24:17 | INFO |   grad_clip_norm: None
2023-11-20,02:24:17 | INFO |   horovod: False
2023-11-20,02:24:17 | INFO |   image_interpolation: None
2023-11-20,02:24:17 | INFO |   image_mean: None
2023-11-20,02:24:17 | INFO |   image_resize_mode: None
2023-11-20,02:24:17 | INFO |   image_std: None
2023-11-20,02:24:17 | INFO |   imagenet_v2: None
2023-11-20,02:24:17 | INFO |   imagenet_val: None
2023-11-20,02:24:17 | INFO |   local_loss: False
2023-11-20,02:24:17 | INFO |   local_rank: 0
2023-11-20,02:24:17 | INFO |   lock_image: False
2023-11-20,02:24:17 | INFO |   lock_image_freeze_bn_stats: False
2023-11-20,02:24:17 | INFO |   lock_image_unlocked_groups: 0
2023-11-20,02:24:17 | INFO |   lock_text: False
2023-11-20,02:24:17 | INFO |   lock_text_freeze_layer_norm: False
2023-11-20,02:24:17 | INFO |   lock_text_unlocked_layers: 0
2023-11-20,02:24:17 | INFO |   log_every_n_steps: 1
2023-11-20,02:24:17 | INFO |   log_level: 20
2023-11-20,02:24:17 | INFO |   log_local: False
2023-11-20,02:24:17 | INFO |   log_path: ./logs/2023_11_20-02_24_12-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-20,02:24:17 | INFO |   logs: ./logs
2023-11-20,02:24:17 | INFO |   lr: 0.0005
2023-11-20,02:24:17 | INFO |   lr_cooldown_end: 0.0
2023-11-20,02:24:17 | INFO |   lr_cooldown_power: 1.0
2023-11-20,02:24:17 | INFO |   lr_scheduler: cosine
2023-11-20,02:24:17 | INFO |   model: ViT-L-14
2023-11-20,02:24:17 | INFO |   name: 2023_11_20-02_24_12-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-20,02:24:17 | INFO |   no_set_device_rank: False
2023-11-20,02:24:17 | INFO |   precision: amp
2023-11-20,02:24:17 | INFO |   pretrained: 
2023-11-20,02:24:17 | INFO |   pretrained_image: False
2023-11-20,02:24:17 | INFO |   rank: 0
2023-11-20,02:24:17 | INFO |   remote_sync: None
2023-11-20,02:24:17 | INFO |   remote_sync_frequency: 300
2023-11-20,02:24:17 | INFO |   remote_sync_protocol: s3
2023-11-20,02:24:17 | INFO |   report_to: tensorboard
